Localidad,Id_Provincia,Id_Partido,Id_Localidad
La Carrera,3,146,726
La Falda de San Antonio,3,146,727
La Tercena,3,146,728
San Antonio,3,146,729
Villa las Pirquitas,3,146,730
Icano,3,147,731
Quiros,3,147,732
Recreo,3,147,733
La Merced,3,148,734
La Vina,3,148,735
Las Lajas,3,148,736
Colpes,3,149,737
Mutquin,3,149,738
Poman,3,149,739
Saujil,3,149,740
Sijan,3,149,741
Chanar Punco,3,150,742
Famatanca,3,150,743
La Loma,3,150,744
Las Mojarras,3,150,745
Loro Huasi,3,150,746
Alijilan,3,151,747
Banado de Ovanta,3,151,748
Lavalle,3,151,749
Los Altos,3,151,750
Fiambala,3,152,751
Tinogasta,3,152,752
El Banado,3,153,753
El Portezuelo,3,153,754
Polcos,3,153,755
Pozo del Mistol,3,153,756
Sumalao,3,153,757
Villa Dolores,3,153,758
Gancedo,4,154,759
General Capdevila,4,154,760
General Pinedo,4,154,761
Meson de Fierro,4,154,762
Colonia Benitez,4,155,763
Margarita Belen,4,155,764
Hermoso Campo,4,156,765
Itin,4,156,766
Colonia Aborigen,4,1,767
Machagai,4,1,768
Las Brenas,4,2,769
Concepcion del Bermejo,4,6,770
Los Frentones,4,6,771
Pampa del Infierno,4,6,772
Taco Pozo,4,6,773
General Vedia,4,157,774
Isla del Cerrito,4,157,775
La Leonesa,4,157,776
Las Palmas,4,157,777
Puerto Bermejo Nuevo,4,157,778
Puerto Eva Peron,4,157,779
Charata,4,28,780
Presidencia Roque Saenz Pena,4,158,781
Chorotis,4,159,782
Santa Sylvina,4,159,783
Corzuela,4,48,784
La Escondida,4,160,785
La Verde,4,160,786
Lapachito,4,160,787
Makalle,4,160,788
El Espinillo,4,161,789
El Sauzal,4,161,790
El Sauzalito,4,161,791
Fortin Lavalle,4,161,792
Fuerte Esperanza,4,161,793
Juan Jose Castelli,4,161,794
Nueva Pompeya,4,161,795
Villa Rio Bermejito,4,161,796
Wichi,4,161,797
Avia Terai,4,162,798
Campo Largo,4,162,799
Laguna Blanca,4,163,800
Puerto Tirol,4,163,801
Ciervo Petiso,4,164,802
General Jose de San Martin,4,164,803
La Eduvigis,4,164,804
Laguna Limpia,4,164,805
Pampa Almiron,4,164,806
Pampa del Indio,4,164,807
Presidencia Roca,4,164,808
Tres Isletas,4,80,809
Coronel Du Graty,4,165,810
Enrique Urien,4,165,811
Villa Angela,4,165,812
La Clotilde,4,166,813
La Tigra,4,166,814
San Bernardo,4,166,815
Presidencia de la Plaza,4,167,816
Quitilipi,4,168,817
Villa el Palmar,4,168,818
Barranqueras,4,116,819
Basail,4,116,820
Fontana,4,116,821
Puerto Vilelas,4,116,822
Resistencia,4,116,823
Samuhu,4,169,824
Villa Berthet,4,169,825
Capitan Solari,4,170,826
Colonia Elisa,4,170,827
Colonias Unidas,4,170,828
Las Garcitas,4,170,829
Charadai,4,171,830
Arroyo Verde,5,172,831
Puerto Madryn,5,172,832
Puerto Piramide,5,172,833
Quinta el Mirador,5,172,834
Reserva Area Protegida el Doradillo,5,172,835
Cholila,5,173,836
El Hoyo,5,173,837
Epuyen,5,173,838
Gualjaina,5,173,839
Lago Puelo,5,173,840
Leleque,5,173,841
Acceso Norte,5,174,842
Comodoro Rivadavia,5,174,843
Diadema Argentina,5,174,844
Rada Tilly,5,174,845
Camarones,5,44,846
Garayalde,5,44,847
Aldea Escolar,5,175,848
Corcovado,5,175,849
Esquel,5,175,850
Los Cipreses,5,175,851
Trevelin,5,175,852
28 de Julio,5,176,853
Dolavon,5,176,854
Gaiman,5,176,855
Blancuntre,5,177,856
El Escorial,5,177,857
Gastre,5,177,858
Lagunita Salada,5,177,859
Yala Laubat,5,177,860
Aldea Epulef,5,178,861
Carrenleufu,5,178,862
Colan Conhue,5,178,863
Paso del Sapo,5,178,864
Tecka,5,178,865
El Mirasol,5,179,866
Las Plumas,5,179,867
Cerro Condor,5,180,868
Los Altares,5,180,869
Paso de Indios,5,180,870
Playa Magagna,5,181,871
Playa Union,5,181,872
Trelew,5,181,873
Aldea Apeleg,5,182,874
Aldea Beleiro,5,182,875
Alto Rio Senguer,5,182,876
Doctor Ricardo Rojas,5,182,877
Facundo,5,182,878
Lago Blanco,5,182,879
Rio Mayo,5,182,880
Buen Pasto,5,183,881
Sarmiento,5,183,882
Jose de San Martin,5,184,883
Rio Pico,5,184,884
Gan Gan,5,185,885
Telsen,5,185,886
Amboy,6,186,887
Canada del Sauce,6,186,888
Capilla Vieja,6,186,889
El Corcovado - el Torreon,6,186,890
Embalse,6,186,891
La Cruz,6,186,892
La Cumbrecita,6,186,893
Las Bajadas,6,186,894
Las Caleras,6,186,895
Los Condores,6,186,896
Los Molinos,6,186,897
Los Reartes,6,186,898
Rio de los Sauces,6,186,899
San Ignacio (loteo San Javier),6,186,900
Santa Monica,6,186,901
Santa Rosa de Calamuchita,6,186,902
Segunda Usina,6,186,903
Villa Alpina,6,186,904
Villa Amancay,6,186,905
Villa Berna,6,186,906
Villa Ciudad Parque los Reartes,6,186,907
Villa Ciudad Parque los Reartes (1a. Seccion),6,186,908
Villa del Dique,6,186,909
Villa General Belgrano,6,186,910
Villa Quillinzo,6,186,911
Villa Rumipal,6,186,912
Villa San Miguel,6,186,913
Villa Yacanto,6,186,914
Cordoba,6,144,915
Agua de Oro,6,31,916
Ascochinga,6,31,917
Colonia Caroya,6,31,918
El Manzano,6,31,919
General Paz,6,31,920
Jesus Maria,6,31,921
La Calera,6,31,922
La Granja,6,31,923
Los Molles,6,31,924
Mendiolaza,6,31,925
Mi Granja,6,31,926
Pajas Blancas,6,31,927
Rio Ceballos,6,31,928
Saldan,6,31,929
Salsipuedes,6,31,930
Unquillo,6,31,931
Villa Allende,6,31,932
Villa Cerro Azul,6,31,933
Villa el Fachinal - Parque Norte - Guinazu Norte,6,31,934
Villa los Llanos - Juarez Celman,6,31,935
Alto de los Quebrachos,6,187,936
Banado de Soto,6,187,937
Cruz de Cana,6,187,938
Cruz del Eje,6,187,939
El Brete,6,187,940
Guanaco Muerto,6,187,941
La Banda,6,187,942
La Batea,6,187,943
La Higuera,6,187,944
Las Playas,6,187,945
Los Chanaritos,6,187,946
Media Naranja,6,187,947
Paso Viejo,6,187,948
San Marcos Sierra,6,187,949
Serrezuela,6,187,950
Tuclame,6,187,951
Villa de Soto,6,187,952
Del Campillo,6,188,953
Hipolito Bouchard,6,188,954
Huinca Renanco,6,188,955
Italo,6,188,956
Pincen,6,188,957
Santa Magdalena (est. Jovita),6,188,958
Villa Huidobro,6,188,959
Villa Valeria,6,188,960
Arroyo Algodon,6,58,961
Arroyo Cabral,6,58,962
Ausonia,6,58,963
Chazon,6,58,964
Etruria,6,58,965
La Laguna,6,58,966
La Palestina,6,58,967
La Playosa,6,58,968
Pasco,6,58,969
Silvio Pellico,6,58,970
Ticino,6,58,971
Tio Pujio,6,58,972
Villa Maria,6,58,973
Chuna,6,189,974
Copacabana,6,189,975
Dean Funes,6,189,976
Esquina del Alambre,6,189,977
Olivares de San Nicolas,6,189,978
Quilino,6,189,979
Villa Quilino,6,189,980
Alejandro Roca (est. Alejandro),6,190,981
Bengolea,6,190,982
Carnerillo,6,190,983
Charras,6,190,984
General Cabrera,6,190,985
General Deheza,6,190,986
Huanchillas,6,190,987
La Carlota,6,190,988
Los Cisnes,6,190,989
Olaeta,6,190,990
Santa Eufemia,6,190,991
Ucacha,6,190,992
Villa Reduccion,6,190,993
Alejo Ledesma,6,191,994
Arias,6,191,995
Camilo Aldao,6,191,996
Capitan General Bernardo O'higgins,6,191,997
Cavanagh,6,191,998
Colonia Italiana,6,191,999
Corral de Bustos,6,191,1000
Cruz Alta,6,191,1001
General Baldissera,6,191,1002
General Roca,6,191,1003
Guatimozin,6,191,1004
Inriville,6,191,1005
Isla Verde,6,191,1006
Leones,6,191,1007
Los Surgentes,6,191,1008
Marcos Juarez,6,191,1009
Monte Buey,6,191,1010
Noetinger,6,191,1011
Saira,6,191,1012
Cienaga del Coro,6,192,1013
El Chacho,6,192,1014
Estancia de Guadalupe,6,192,1015
La Playa,6,192,1016
San Carlos Minas,6,192,1017
Tosno,6,192,1018
Chancani,6,193,1019
Los Talares,6,193,1020
Salsacate,6,193,1021
San Geronimo,6,193,1022
Tala Canada,6,193,1023
Taninga,6,193,1024
Villa de Pocho,6,193,1025
General Levalle,6,194,1026
La Cesira,6,194,1027
Laboulaye,6,194,1028
Leguizamon,6,194,1029
Melo,6,194,1030
Rio Bamba,6,194,1031
Rosales,6,194,1032
Serrano,6,194,1033
Bialet Masse,6,195,1034
Cabalango,6,195,1035
Capilla del Monte,6,195,1036
Casa Grande,6,195,1037
Charbonier,6,195,1038
Cosquin,6,195,1039
Cuesta Blanca,6,195,1040
Estancia Vieja,6,195,1041
Huerta Grande,6,195,1042
La Falda,6,195,1043
Las Jarillas,6,195,1044
Los Cocos,6,195,1045
Mayu Sumaj,6,195,1046
San Antonio de Arredondo,6,195,1047
San Roque,6,195,1048
Santa Maria de Punilla,6,195,1049
Tala Huasi,6,195,1050
Tanti,6,195,1051
Valle Hermoso,6,195,1052
Villa Carlos Paz,6,195,1053
Villa Giardino,6,195,1054
Villa Parque Siquiman,6,195,1055
Villa Rio Icho Cruz,6,195,1056
Villa Santa Cruz del Lago,6,195,1057
Achiras,6,196,1058
Adelia Maria,6,196,1059
Alcira (est. Gigena),6,196,1060
Alpa Corral,6,196,1061
Berrotaran,6,196,1062
Bulnes,6,196,1063
Chajan,6,196,1064
Chucul,6,196,1065
Coronel Baigorria,6,196,1066
Coronel Moldes,6,196,1067
Elena,6,196,1068
La Carolina,6,196,1069
Las Acequias,6,196,1070
Las Albahacas,6,196,1071
Las Higueras,6,196,1072
Las Penas,6,196,1073
Las Vertientes,6,196,1074
Rio Cuarto,6,196,1075
Sampacho,6,196,1076
San Basilio,6,196,1077
Santa Catalina (est. Holmberg),6,196,1078
Vicuna Mackenna,6,196,1079
Villa el Chacay,6,196,1080
Washington,6,196,1081
Canada de Machado,6,197,1082
Diego de Rojas,6,197,1083
Esquina,6,197,1084
La para,6,197,1085
La Quinta,6,197,1086
Montecristo,6,197,1087
Obispo Trejo,6,197,1088
Piquillin,6,197,1089
Rio Primero,6,197,1090
Santa Rosa de Rio Primero,6,197,1091
Villa Fontana,6,197,1092
Cerro Colorado,6,198,1093
Rayo Cortado,6,198,1094
Sebastian Elcano,6,198,1095
Villa de Maria,6,198,1096
Calchin,6,199,1097
Capilla del Carmen,6,199,1098
Carrilobo,6,199,1099
Colazo,6,199,1100
Costasacate,6,199,1101
Laguna Larga,6,199,1102
Las Junturas,6,199,1103
Luque,6,199,1104
Manfredi,6,199,1105
Oncativo,6,199,1106
Pozo del Molle,6,199,1107
Rincon,6,199,1108
Rio Segundo,6,199,1109
Santiago Temple,6,199,1110
Villa del Rosario,6,199,1111
Arroyo los Patos,6,200,1112
El Huayco,6,200,1113
La Cortadera,6,200,1114
Las Calles,6,200,1115
Las Rabonas,6,200,1116
Mina Clavero,6,200,1117
Nono,6,200,1118
San Huberto,6,200,1119
San Lorenzo,6,200,1120
Sauce Arriba,6,200,1121
Villa Cura Brochero,6,200,1122
Conlara,6,201,1123
Cruz Cana,6,201,1124
Dos Arroyos,6,201,1125
La Paz,6,201,1126
La Poblacion,6,201,1127
La Ramada,6,201,1128
La Travesia,6,201,1129
Las Chacras,6,201,1130
Las Tapias,6,201,1131
Loma Bola,6,201,1132
Los Cerrillos,6,201,1133
Los Hornillos,6,201,1134
Los Romeros,6,201,1135
Luyaba,6,201,1136
Quebracho Ladeado,6,201,1137
Quebrada de los Pozos,6,201,1138
San Javier y Yacanto,6,201,1139
Villa de las Rosas,6,201,1140
Villa la Vina,6,201,1141
Alicia,6,202,1142
Altos de Chipion,6,202,1143
Arroyito,6,202,1144
Brinkmann,6,202,1145
Colonia Anita,6,202,1146
Colonia las Pichanas,6,202,1147
Colonia Marina,6,202,1148
Colonia San Bartolome,6,202,1149
Colonia Valtelina,6,202,1150
Colonia Vignaud,6,202,1151
Devoto,6,202,1152
El Aranado,6,202,1153
El Fortin,6,202,1154
El Fuertecito,6,202,1155
El Tio,6,202,1156
Estacion Luxardo,6,202,1157
Freyre,6,202,1158
La Francia,6,202,1159
La Paquita,6,202,1160
La Tordilla,6,202,1161
Las Varas,6,202,1162
Las Varillas,6,202,1163
Marull,6,202,1164
Morteros,6,202,1165
Plaza Luxardo,6,202,1166
Plaza San Francisco,6,202,1167
Portena,6,202,1168
Quebracho Herrado,6,202,1169
Sacanta,6,202,1170
San Francisco,6,202,1171
Saturnino Maria Laspiur,6,202,1172
Seeber,6,202,1173
Toro Pujio,6,202,1174
Transito,6,202,1175
Villa Concepcion del Tio,6,202,1176
Villa del Transito,6,202,1177
Villa San Esteban,6,202,1178
Alta Gracia,6,150,1179
Anisacate,6,150,1180
Campos del Virrey,6,150,1181
Despenaderos,6,150,1182
Jose de la Quintana,6,150,1183
La Donosa,6,150,1184
La Paisanita,6,150,1185
Malagueno,6,150,1186
Potrero de Garay,6,150,1187
San Nicolas,6,150,1188
Toledo,6,150,1189
Valle de Anisacate,6,150,1190
Villa Ciudad de America (loteo Diego de Rojas),6,150,1191
Villa del Prado,6,150,1192
Villa la Bolsa,6,150,1193
Villa los Aromos,6,150,1194
Villa Parque Santa Ana,6,150,1195
Villa San Isidro - Jose de la Quintana,6,150,1196
Caminiaga,6,203,1197
San Francisco del Chanar,6,203,1198
Almafuerte,6,204,1199
Colonia Almada,6,204,1200
Corralito,6,204,1201
Dalmacio Velez,6,204,1202
General Fotheringham,6,204,1203
Hernando,6,204,1204
James Craik,6,204,1205
Las Isletillas,6,204,1206
Las Perdices,6,204,1207
Oliva,6,204,1208
Pampayasta Norte,6,204,1209
Pampayasta Sur,6,204,1210
Punta del Agua,6,204,1211
Rio Tercero,6,204,1212
Tancacha,6,204,1213
Villa Ascasubi,6,204,1214
Sinsacate,6,205,1215
Villa del Totoral,6,205,1216
Las Arrias,6,206,1217
Rosario del Saladillo,6,206,1218
San Jose de la Dormida,6,206,1219
San Pedro Norte,6,206,1220
Villa Tulumba,6,206,1221
Alto Alegre,6,207,1222
Ballesteros,6,207,1223
Ballesteros Sur,6,207,1224
Bell Ville,6,207,1225
Canals,6,207,1226
Chilibroste,6,207,1227
Cintra,6,207,1228
Colonia Bismarck,6,207,1229
Idiazabal,6,207,1230
Justiniano Posse,6,207,1231
Laborde,6,207,1232
Monte Maiz,6,207,1233
Morrison,6,207,1234
Ordonez,6,207,1235
Pascanas,6,207,1236
Pueblo Italiano,6,207,1237
Ramon J. Carcano,6,207,1238
San Antonio de Litin,6,207,1239
San Marcos,6,207,1240
Viamonte,6,207,1241
Wenceslao Escalante,6,207,1242
Beron de Astrada,7,209,1243
Corrientes,7,144,1244
Laguna Brava,7,144,1245
Riachuelo,7,144,1246
Concepcion,7,210,1247
Tabay,7,210,1248
Tatacua,7,210,1249
Cazadores Correntinos,7,211,1250
Curuzu Cuatia,7,211,1251
Perugorria,7,211,1252
El Sombrero,7,212,1253
Empedrado,7,212,1254
Pueblo Libertador,7,213,1255
Alvear,7,46,1256
Ita Ibate,7,54,1257
Lomas de Vallejos,7,54,1258
Nuestra Senora del Rosario de Caa Cati,7,54,1259
Palmar Grande,7,54,1260
Colonia Carolina,7,214,1261
Goya,7,214,1262
Itati,7,215,1263
Ramada Paso,7,215,1264
Colonia Liebig's,7,64,1265
Ituzaingo,7,64,1266
Villa Olivari,7,64,1267
Gobernador Juan E. Martinez,7,216,1268
Mburucuya,7,217,1269
Felipe Yofre,7,84,1270
Mariano I. Loza (est. Justino Solari),7,84,1271
Colonia Libertad,7,218,1272
Estacion Libertad,7,218,1273
Juan Pujol,7,218,1274
Mocoreta,7,218,1275
Monte Caseros,7,218,1276
Parada Acuna,7,218,1277
Parada Labougle,7,218,1278
Bonpland,7,219,1279
Parada Pucheta,7,219,1280
Paso de los Libres,7,219,1281
Saladas,7,220,1282
Paso de la Patria,7,221,1283
San Cosme,7,221,1284
Santa Ana,7,221,1285
San Luis del Palmar,7,222,1286
Loreto,7,118,1287
Chavarria,7,224,1288
Pedro R. Fernandez (est. Manuel F. Mantilla),7,224,1289
Gobernador Igr. Valentin Virasoro,7,225,1290
Jose Rafael Gomez,7,225,1291
Santo Tome,7,225,1292
Sauce,7,226,1293
Arroyo Baru,8,31,1294
Colonia Hugues,8,31,1295
El Brillante,8,31,1296
Hambis,8,31,1297
Hocker,8,31,1298
La Clarita,8,31,1299
Pueblo Cazes,8,31,1300
Pueblo Liebig's,8,31,1301
Ubajay,8,31,1302
Clodomiro Ledesma,8,227,1303
Concordia,8,227,1304
La Criolla,8,227,1305
Los Charruas,8,227,1306
Pedernal,8,227,1307
Aldea Brasilera,8,228,1308
Aldea Protestante,8,228,1309
Aldea Spatzenkutter,8,228,1310
Aldea Valle Maria,8,228,1311
Colonia Ensayo,8,228,1312
Diamante,8,228,1313
Estacion Camps,8,228,1314
General Racedo,8,228,1315
General Ramirez,8,228,1316
Strobel,8,228,1317
Villa Libertador San Martin,8,228,1318
Chajari,8,229,1319
Colonia Alemana,8,229,1320
Colonia Ensanche Sauce,8,229,1321
Colonia la Argentina,8,229,1322
Colonia Pena,8,229,1323
Colonia Santa Maria,8,229,1324
Federacion,8,229,1325
Los Conquistadores,8,229,1326
San Jaime de la Frontera,8,229,1327
San Ramon,8,229,1328
Conscripto Bernardi,8,230,1329
El Cimarron,8,230,1330
Federal,8,230,1331
Nueva Vizcaya,8,230,1332
Sauce de Luna,8,230,1333
San Jose de Feliciano,8,231,1334
San Victor,8,231,1335
General Galarza,8,232,1336
Gualeguay,8,232,1337
Aldea San Antonio,8,233,1338
Aldea San Juan,8,233,1339
Enrique Carbo,8,233,1340
Faustino M. Parera,8,233,1341
Gilbert,8,233,1342
Gualeguaychu,8,233,1343
Larroque,8,233,1344
Pueblo General Belgrano,8,233,1345
Urdinarrain,8,233,1346
Ceibas,8,234,1347
Ibicuy,8,234,1348
Villa Paranacito,8,234,1349
Bovril,8,147,1350
Colonia Avigdor,8,147,1351
El Solar,8,147,1352
Piedras Blancas,8,147,1353
Pueblo Arrua (est. Alcaraz),8,147,1354
San Gustavo,8,147,1355
Santa Elena,8,147,1356
Aranguren,8,235,1357
Betbeder,8,235,1358
Don Cristobal,8,235,1359
Febre,8,235,1360
Hernandez,8,235,1361
Lucas Gonzalez,8,235,1362
Nogoya,8,235,1363
Xx de Setiembre,8,235,1364
Aldea Maria Luisa,8,236,1365
Aldea San Rafael,8,236,1366
Cerrito,8,236,1367
Colonia Avellaneda,8,236,1368
Crespo,8,236,1369
Crucesitas Septima Seccion,8,236,1370
El Palenque,8,236,1371
El Pingo,8,236,1372
El Ramblon,8,236,1373
Hasenkamp,8,236,1374
Hernandarias,8,236,1375
La Picada,8,236,1376
Las Tunas,8,236,1377
Maria Grande,8,236,1378
Oro Verde,8,236,1379
Parana,8,236,1380
Pueblo Brugo,8,236,1381
San Benito,8,236,1382
Sauce Montrull,8,236,1383
Segui,8,236,1384
Tabossi,8,236,1385
Viale,8,236,1386
Villa Urquiza,8,236,1387
General Campos,8,237,1388
San Salvador,8,237,1389
Durazno,8,238,1390
Gobernador Echague,8,238,1391
Gobernador Mansilla,8,238,1392
Gobernador Sola,8,238,1393
Las Guachas,8,238,1394
Macia,8,238,1395
Rosario del Tala,8,238,1396
1o de Mayo,8,239,1397
Basavilbaso,8,239,1398
Colonia Elia,8,239,1399
Concepcion del Uruguay,8,239,1400
Estancia San Pedro,8,239,1401
Herrera,8,239,1402
Las Moscas,8,239,1403
Libaros,8,239,1404
Pronunciamiento,8,239,1405
Rocamora,8,239,1406
Santa Anita,8,239,1407
Villa Mantero,8,239,1408
Villa San Justo,8,239,1409
Villa San Marcial (est. Gobernador Urquiza),8,239,1410
Molino Doll,8,240,1411
Rincon de Nogoya,8,240,1412
Estacion Raices,8,241,1413
Ingeniero Miguel Sajaroff,8,241,1414
Jubileo,8,241,1415
Paso de la Laguna,8,241,1416
Villa Clara,8,241,1417
Villa Dominguez,8,241,1418
Villaguay,8,241,1419
Fortin Soledad,9,157,1420
Guadalcazar,9,157,1421
La Rinconada,9,157,1422
Laguna Yema,9,157,1423
Lamadrid,9,157,1424
Los Chiriguanos,9,157,1425
Pozo de Maza,9,157,1426
Pozo del Mortero,9,157,1427
Vaca Perdida,9,157,1428
Colonia Pastoril,9,242,1429
Formosa,9,242,1430
Gran Guardia,9,242,1431
Mariano Boedo,9,242,1432
Mojon de Fierro,9,242,1433
San Hilario,9,242,1434
