Localidad,Id_Provincia,Id_Partido,Id_Localidad
Villa del Carmen,9,242,1435
Banco Payagua,9,243,1436
General Lucio Victorio Mansilla,9,243,1437
Herradura,9,243,1438
San Francisco de Laishi,9,243,1439
Tatane,9,243,1440
Villa Escolar,9,243,1441
Ingeniero Guillermo N. Juarez,9,244,1442
Bartolome de las Casas,9,245,1443
Comandante Fontana,9,245,1444
Estanislao del Campo,9,245,1445
Fortin Cabo 1o Lugones,9,245,1446
Fortin Sargento 1o Leyes,9,245,1447
Ibarreta,9,245,1448
Juan G. Bazan,9,245,1449
Las Lomitas,9,245,1450
Posta Cambio Zalazar,9,245,1451
Pozo del Tigre,9,245,1452
San Martin I,9,245,1453
San Martin Ii,9,245,1454
Subteniente Perin,9,245,1455
Villa General Guemes,9,245,1456
Villa General Manuel Belgrano,9,245,1457
Buena Vista,9,246,1458
Laguna Gallo,9,246,1459
Mision Tacaagle,9,246,1460
Tres Lagunas,9,246,1461
Clorinda,9,247,1462
Laguna Naick-neck,9,247,1463
Palma Sola,9,247,1464
Puerto Pilcomayo,9,247,1465
Riacho He-he,9,247,1466
Riacho Negro,9,247,1467
Siete Palmas,9,247,1468
Colonia Campo Villafane,9,248,1469
El Colorado,9,248,1470
Palo Santo,9,248,1471
Pirane,9,248,1472
Villa Kilometro 213,9,248,1473
El Potrillo,9,249,1474
El Quebracho,9,249,1475
General Mosconi,9,249,1476
Abra Pampa,10,250,1477
Puesto del Marquez,10,250,1478
Dr. Manuel Belgrano,10,251,1479
Guerrero,10,251,1480
Leon,10,251,1481
Lozano (ap. Chani),10,251,1482
San Salvador de Jujuy (est. Jujuy),10,251,1483
Yala,10,251,1484
Aguas Calientes,10,252,1485
El Carmen,10,252,1486
Manantiales,10,252,1487
Monterrico,10,252,1488
Pampa Blanca,10,252,1489
Perico,10,252,1490
Puesto Viejo,10,252,1491
El Aguilar,10,253,1492
Hipolito Yrigoyen (est. Iturbe),10,253,1493
Humahuaca,10,253,1494
Tres Cruces,10,253,1495
Uquia (est. Senador Perez),10,253,1496
Caimancito,10,254,1497
Calilegua,10,254,1498
Chalican,10,254,1499
Fraile Pintado,10,254,1500
Libertador General San Martin (est. Ledesma),10,254,1501
Yuto,10,254,1502
Carahunco,10,255,1503
Centro Forestal,10,255,1504
Palpala (est. Gral. Manuel N. Savio),10,255,1505
Coyaguaima,10,256,1506
Lagunillas de Farallon,10,256,1507
Liviara,10,256,1508
Loma Blanca,10,256,1509
Nuevo Pirquitas,10,256,1510
Orosmayo,10,256,1511
Rinconada,10,256,1512
El Ceibal,10,257,1513
Los Alisos,10,257,1514
Don Emilio,10,120,1515
La Esperanza,10,120,1516
La Mendieta,10,120,1517
Rosario de Rio Grande,10,120,1518
San Lucas,10,120,1519
San Pedro (est. San Pedro de Jujuy),10,120,1520
El Fuerte,10,258,1521
El Piquete,10,258,1522
Santa Clara,10,258,1523
Vinalito,10,258,1524
Casira,10,259,1525
Cienega,10,259,1526
Cieneguillas,10,259,1527
Cusi Cusi,10,259,1528
Misarrumi,10,259,1529
Oratorio,10,259,1530
Paicone,10,259,1531
Santa Catalina,10,259,1532
Catua,10,260,1533
Coranzuli,10,260,1534
El Toro,10,260,1535
Huancar,10,260,1536
Jama,10,260,1537
Mina Providencia,10,260,1538
Olacapato,10,260,1539
Olaroz Chico,10,260,1540
Pastos Chicos,10,260,1541
Puesto Sey,10,260,1542
San Juan de Quillaques,10,260,1543
Susques,10,260,1544
Huacalera,10,261,1545
Maimara,10,261,1546
Tilcara,10,261,1547
Barcena,10,262,1548
El Moreno,10,262,1549
Purmamarca,10,262,1550
Tumbaya,10,262,1551
Volcan,10,262,1552
Barrios,10,264,1553
Cangrejillos,10,264,1554
La Intermedia,10,264,1555
La Quiaca,10,264,1556
Pumahuasi,10,264,1557
Yavi Chico,10,264,1558
Doblas,11,265,1559
Macachin,11,265,1560
Miguel Riglos,11,265,1561
Rolon,11,265,1562
Tomas M. Anchorena,11,265,1563
Anzoategui,11,266,1564
La Adela,11,266,1565
Anguil,11,144,1566
Catrilo,11,267,1567
La Gloria,11,267,1568
Lonquimay,11,267,1569
Uriburu,11,267,1570
Santa Isabel,11,268,1571
Bernardo Larroude,11,269,1572
Ceballos,11,269,1573
Coronel Hilario Lagos (est. Aguas Buenas),11,269,1574
Intendente Alvear,11,269,1575
Sarah,11,269,1576
Vertiz,11,269,1577
La Humada,11,270,1578
Conhelo,11,271,1579
Eduardo Castex,11,271,1580
Mauricio Mayer,11,271,1581
Monte Nievas,11,271,1582
Rucanelo,11,271,1583
Winifreda,11,271,1584
Gobernador Duval,11,272,1585
Puelches,11,272,1586
Alpachiri,11,273,1587
General Manuel J. Campos,11,273,1588
Guatrache,11,273,1589
Peru,11,273,1590
Abramo,11,274,1591
Bernasconi,11,274,1592
General San Martin (est. Villa Alba),11,274,1593
Jacinto Arauz,11,274,1594
Cuchillo Co,11,275,1595
La Reforma,11,276,1596
Limay Mahuida,11,276,1597
Carro Quemado,11,277,1598
Loventue,11,277,1599
Luan Toro,11,277,1600
Telen,11,277,1601
Victorica,11,277,1602
Agustoni,11,278,1603
Dorila,11,278,1604
General Pico,11,278,1605
Speluzzi,11,278,1606
Casa de Piedra,11,279,1607
Puelen,11,279,1608
Colonia Baron,11,280,1609
Miguel Cane,11,280,1610
Quemu Quemu,11,280,1611
Relmo,11,280,1612
Villa Mirasol,11,280,1613
Caleufu,11,281,1614
La Maruja,11,281,1615
Parera,11,281,1616
Quetrequen,11,281,1617
Rancul,11,281,1618
Adolfo Van Praet,11,282,1619
Alta Italia,11,282,1620
Damian Maisonave (est. Simson),11,282,1621
Embajador Martini,11,282,1622
Falucho,11,282,1623
Ingeniero Luiggi,11,282,1624
Ojeda,11,282,1625
Realico,11,282,1626
Toay,11,283,1627
Arata,11,284,1628
Metileo,11,284,1629
Trenel,11,284,1630
Ataliva Roca,11,285,1631
Chacharramendi,11,285,1632
General Acha,11,285,1633
Quehue,11,285,1634
Unanue,11,285,1635
Aimogasta,12,286,1636
Estacion Mazan,12,286,1637
Villa Mazan,12,286,1638
La Rioja,12,144,1639
Aminga,12,287,1640
Anillaco,12,287,1641
Anjullon,12,287,1642
Chuquis,12,287,1643
Pinchas,12,287,1644
Santa Vera Cruz,12,287,1645
Chamical,12,288,1646
Chilecito,12,289,1647
Colonia Anguinan,12,289,1648
Colonia Vichigasta,12,289,1649
La Puntilla,12,289,1650
Los Sarmientos,12,289,1651
Malligasta,12,289,1652
Nonogasta,12,289,1653
Santa Florentina,12,289,1654
Sanogasta,12,289,1655
Tilimuqui,12,289,1656
Vichigasta,12,289,1657
Aicuna,12,290,1658
Guandacol,12,290,1659
Los Palacios,12,290,1660
Pagancillo,12,290,1661
Villa Union,12,290,1662
Angulos,12,291,1663
Campanas,12,291,1664
Chanarmuyo,12,291,1665
Famatina,12,291,1666
La Cuadra,12,291,1667
Pituil,12,291,1668
Santa Cruz,12,291,1669
Punta de los Llanos,12,292,1670
Tama,12,292,1671
Chanar,12,48,1672
Olta,12,48,1673
Malanzan,12,293,1674
Nacate,12,293,1675
Portezuelo,12,293,1676
Villa Castelli,12,294,1677
Ambil,12,295,1678
Milagro,12,295,1679
Santa Rita de Catuna,12,295,1680
Ulapes,12,58,1681
Amana,12,162,1682
Patquia,12,162,1683
Chepes,12,296,1684
Desiderio Tello,12,296,1685
Alpasinche,12,297,1686
Andolucas,12,297,1687
Chaupihuasi,12,297,1688
Cuipan,12,297,1689
Las Talas,12,297,1690
Los Robles,12,297,1691
Salicas - San Blas,12,297,1692
San Blas,12,297,1693
Shaqui,12,297,1694
Villa Sanagasta,12,298,1695
Villa San Jose de Vinchina,12,299,1696
Mendoza,13,144,1697
Bowen,13,46,1698
Carmensa,13,46,1699
Gobernador Benegas,13,300,1700
Godoy Cruz,13,300,1701
Las Tortugas,13,300,1702
San Francisco del Monte,13,300,1703
Villa Hipodromo,13,300,1704
Bermejo,13,301,1705
Colonia Segovia,13,301,1706
Dorrego,13,301,1707
Guaymallen,13,301,1708
La Primavera,13,301,1709
Los Corralitos,13,301,1710
Puente de Hierro,13,301,1711
Rodeo de la Cruz,13,301,1712
Ingeniero Giagnoni,13,66,1713
La Colonia,13,66,1714
Los Barriales,13,66,1715
Medrano,13,66,1716
Phillips,13,66,1717
Rodriguez Pena,13,66,1718
Blanco Encalada,13,302,1719
El Challao,13,302,1720
Las Heras,13,302,1721
Papagayos,13,302,1722
Uspallata,13,302,1723
3 de Mayo,13,216,1724
Barrio los Olivos,13,216,1725
Costa de Araujo,13,216,1726
El Vergel,13,216,1727
Ingeniero Gustavo Andre,13,216,1728
Jocoli,13,216,1729
Jocoli Viejo,13,216,1730
Villa Tulumaya,13,216,1731
Agrelo,13,303,1732
Barrio Perdriel Iv,13,303,1733
Cacheuta,13,303,1734
Carrodilla,13,303,1735
Chacras de Coria,13,303,1736
Costa Flores,13,303,1737
El Carrizal,13,303,1738
El Salto,13,303,1739
Las Compuertas,13,303,1740
Las Vegas,13,303,1741
Lujan de Cuyo,13,303,1742
Mayor Drummond,13,303,1743
Perdriel,13,303,1744
Potrerillos,13,303,1745
Ugarteche,13,303,1746
Vistalba,13,303,1747
Barrancas,13,80,1748
Barrio Jesus de Nazaret,13,80,1749
Cruz de Piedra,13,80,1750
El Pedregal,13,80,1751
Fray Luis Beltran,13,80,1752
General Gutierrez,13,80,1753
Luzuriaga,13,80,1754
Rodeo del Medio,13,80,1755
Russell,13,80,1756
Villa Teresa,13,80,1757
Las Lenas,13,304,1758
Malargue,13,304,1759
Andrade,13,106,1760
Barrio Cooperativa los Campamentos,13,106,1761
Barrio Rivadavia,13,106,1762
El Mirador,13,106,1763
La Central,13,106,1764
La Florida,13,106,1765
La Libertad,13,106,1766
Los Arboles,13,106,1767
Los Campamentos,13,106,1768
Mundo Nuevo,13,106,1769
Reduccion de Abajo,13,106,1770
Rivadavia,13,106,1771
Santa Maria de Oro,13,106,1772
Barrio el Cepillo,13,305,1773
Eugenio Bustos,13,305,1774
La Consulta,13,305,1775
Pareditas,13,305,1776
San Carlos,13,305,1777
Alto Salvador,13,223,1778
Alto Verde,13,223,1779
Chapanay,13,223,1780
El Espino,13,223,1781
Montecaseros,13,223,1782
Nueva California,13,223,1783
Palmira,13,223,1784
Tres Portenas,13,223,1785
Capitan Montoya,13,306,1786
Cuadro Benegas,13,306,1787
El Nihuil,13,306,1788
Goudge,13,306,1789
Jaime Prats,13,306,1790
Las Malvinas,13,306,1791
Monte Coman,13,306,1792
Rama Caida,13,306,1793
Real del Padre,13,306,1794
Salto de las Rosas,13,306,1795
San Rafael,13,306,1796
Villa Atuel,13,306,1797
Villa Atuel Norte,13,306,1798
Barrio 12 de Octubre,13,151,1799
La Dormida,13,151,1800
Las Catitas,13,151,1801
Campo los Andes,13,307,1802
Colonia las Rosas,13,307,1803
Los Sauces,13,307,1804
Tunuyan,13,307,1805
Vista Flores,13,307,1806
Cordon del Plata,13,308,1807
La Arboleda,13,308,1808
Tupungato,13,308,1809
Alba Posse,14,1,1810
Alicia Baja,14,1,1811
Colonia Alicia,14,1,1812
Colonia Aurora,14,1,1813
San Francisco de Asis,14,1,1814
Santa Rita,14,1,1815
Apostoles,14,309,1816
Azara,14,309,1817
Aristobulo del Valle,14,310,1818
Campo Grande,14,310,1819
Dos de Mayo Nucleo I,14,310,1820
Dos de Mayo Nucleo Iii,14,310,1821
Pueblo Illia,14,310,1822
Salto Encantado,14,310,1823
Candelaria,14,311,1824
Martires,14,311,1825
Profundidad,14,311,1826
Garupa,14,144,1827
Nemesio Parma,14,144,1828
Posadas,14,144,1829
Concepcion de la Sierra,14,210,1830
La Corita,14,210,1831
Colonia Victoria,14,312,1832
Eldorado,14,312,1833
Puerto Pinares,14,312,1834
Santiago de Liniers,14,312,1835
Bernardo de Irigoyen,14,313,1836
Dos Hermanas,14,313,1837
El Soberbio,14,314,1838
Fracran,14,314,1839
Esperanza,14,315,1840
Puerto Iguazu,14,315,1841
Wanda,14,315,1842
Arroyo del Medio,14,73,1843
Caa - Yari,14,73,1844
Cerro Azul,14,73,1845
Gobernador Lopez,14,73,1846
Olegario V. Andrade,14,73,1847
Villa Libertad (municipio Leandro N. Alem),14,73,1848
Capiovi,14,316,1849
El Alcazar,14,316,1850
Garuhape,14,316,1851
Puerto Leoni,14,316,1852
Puerto Rico,14,316,1853
Ruiz de Montoya,14,316,1854
Montecarlo,14,317,1855
Puerto Piray,14,317,1856
Taruma,14,317,1857
Alberdi,14,318,1858
Campo Ramon,14,318,1859
Campo Viera,14,318,1860
Guarani,14,318,1861
Los Helechos,14,318,1862
Obera,14,318,1863
Panambi,14,318,1864
Panambi Kilometro 15,14,318,1865
Panambi Kilometro 8,14,318,1866
Villa Bonita,14,318,1867
Colonia Polana,14,319,1868
Corpus,14,319,1869
General Urquiza,14,319,1870
Gobernador Roca,14,319,1871
Helvecia,14,319,1872
Hipolito Yrigoyen,14,319,1873
Jardin America,14,319,1874
Oasis,14,319,1875
Roca Chica,14,319,1876
San Ignacio,14,319,1877
Santo Pipo,14,319,1878
Itacaruare,14,201,1879
Mojon Grande,14,201,1880
San Javier,14,201,1881
Cruce Caballero,14,120,1882
Paraiso,14,120,1883
Pinalito Sur,14,120,1884
Tobuna,14,120,1885
Alumine,15,320,1886
Moquehue,15,320,1887
Villa Pehuenia,15,320,1888
Anelo,15,321,1889
San Patricio del Chanar,15,321,1890
Las Coloradas,15,322,1891
Chos Malal,15,323,1892
Tricao Malal,15,323,1893
Piedra del Aguila,15,324,1894
11 de Octubre,15,325,1895
Barrio Ruca Luhe,15,325,1896
Centenario,15,325,1897
Cutral Co,15,325,1898
El Chocon,15,325,1899
Mari Menuco,15,325,1900
Neuquen,15,325,1901
Plaza Huincul,15,325,1902
Plottier,15,325,1903
Senillosa,15,325,1904
Villa el Chocon,15,325,1905
Vista Alegre Norte,15,325,1906
Vista Alegre Sur,15,325,1907
Junin de los Andes,15,326,1908
San Martin de los Andes,15,327,1909
Villa Lago Meliquina,15,327,1910
Chorriaca,15,328,1911
Loncopue,15,328,1912
Villa la Angostura,15,329,1913
Villa Traful,15,329,1914
Andacollo,15,192,1915
Huinganco,15,192,1916
Las Ovejas,15,192,1917
Manzano Amargo,15,192,1918
Varvarco,15,192,1919
Villa del Nahueve,15,192,1920
Caviahue,15,330,1921
Copahue,15,330,1922
El Cholar,15,330,1923
El Huecu,15,330,1924
Taquimilan,15,330,1925
Buta Ranquil,15,331,1926
Rincon de los Sauces,15,331,1927
Picun Leufu,15,332,1928
Bajada del Agrio,15,333,1929
Los Catutos,15,334,1930
Mariano Moreno,15,334,1931
Zapala,15,334,1932
Aguada de Guerra,16,1,1933
Clemente Onelli,16,1,1934
El Cain,16,1,1935
Ingeniero Jacobacci,16,1,1936
Los Menucos,16,1,1937
Maquinchao,16,1,1938
Pilquiniyeu,16,1,1939
Comico,16,2,1940
Cona Niyeu,16,2,1941
Ministro Ramos Mexia,16,2,1942
Prahuaniyeu,16,2,1943
Sierra Colorada,16,2,1944
Treneta,16,2,1945
Yaminue,16,2,1946
El Condor,16,3,1947
Guardia Mitre,16,3,1948
Viedma,16,3,1949
Chimpay,16,9,1950
Choele Choel,16,9,1951
Coronel Belisle,16,9,1952
Darwin,16,9,1953
Lamarque,16,9,1954
Luis Beltran,16,9,1955
Pomona,16,9,1956
El Foyel,16,335,1957
Rio Villegas,16,335,1958
San Carlos de Bariloche,16,335,1959
Villa Catedral,16,335,1960
Villa Llao Llao,16,335,1961
Villa los Coihues,16,335,1962
Villa Mascardi,16,335,1963
Aguada Guzman,16,337,1964
Cerro Policia,16,337,1965
El Cuy,16,337,1966
Las Perlas,16,337,1967
Mencue,16,337,1968
Naupa Huen,16,337,1969
Valle Azul,16,337,1970
Allen,16,188,1971
Barda del Medio,16,188,1972
Barrio Destacamento,16,188,1973
Barrio el Labrador,16,188,1974
Barrio Guerrico,16,188,1975
Catriel,16,188,1976
Cervantes,16,188,1977
Chichinales,16,188,1978
Cinco Saltos,16,188,1979
Cipolletti,16,188,1980
Contralmirante Cordero,16,188,1981
Ferri,16,188,1982
General Enrique Godoy,16,188,1983
General Fernandez Oro,16,188,1984
Ingeniero Luis A. Huergo,16,188,1985
Mainque,16,188,1986
Penas Blancas,16,188,1987
Sargento Vidal,16,188,1988
Villa Manzano,16,188,1989
Villa Regina,16,188,1990
Villa San Isidro,16,188,1991
Mamuel Choique,16,338,1992
Norquinco,16,338,1993
Rio Chico (est. Cerro Mesa),16,338,1994
Barrio Esperanza,16,339,1995
Colonia Julia y Echarren,16,339,1996
Juventud Unida,16,339,1997
Pichi Mahuida,16,339,1998
Rio Colorado,16,339,1999
Salto Andersen,16,339,2000
Comallo,16,340,2001
Dina Huapi,16,340,2002
Paso Flores,16,340,2003
Pilcaniyeu,16,340,2004
Pilquiniyeu del Limay,16,340,2005
Villa Llanquin,16,340,2006
Las Grutas,16,257,2007
Playas Doradas,16,257,2008
Puerto San Antonio Este,16,257,2009
Punta Colorada,16,257,2010
Saco Viejo,16,257,2011
San Antonio Oeste,16,257,2012
Sierra Grande,16,257,2013
Aguada Cecilio,16,341,2014
Arroyo los Berros,16,341,2015
Arroyo Ventana,16,341,2016
Nahuel Niyeu,16,341,2017
Sierra Paileman,16,341,2018
Valcheta,16,341,2019
Apolinario Saravia,17,342,2020
Ceibalito,17,342,2021
Coronel Mollinedo,17,342,2022
Coronel Olleros,17,342,2023
El Quebrachal,17,342,2024
Gaona,17,342,2025
General Pizarro,17,342,2026
Joaquin V. Gonzalez,17,342,2027
Las Lajitas,17,342,2028
Luis Burela,17,342,2029
Piquete Cabado,17,342,2030
Rio del Valle,17,342,2031
Tolloche,17,342,2032
Cachi,17,343,2033
Payogasta,17,343,2034
Cafayate,17,344,2035
Tolombon,17,344,2036
Atocha,17,144,2037
El Tipal - la Almudena,17,144,2038
La Cienaga y Barrio San Rafael,17,144,2039
Las Costas,17,144,2040
Salta,17,144,2041
Villa San Lorenzo,17,144,2042
Barrio el Congreso,17,345,2043
Barrio las Tunas,17,345,2044
Barrio los Pinares,17,345,2045
Cerrillos,17,345,2046
Barrio Finca la Maroma,17,346,2047
Barrio la Rotonda,17,346,2048
Barrio Santa Teresita,17,346,2049
Chicoana,17,346,2050
El Carril,17,346,2051
Campo Santo,17,161,2052
Cobos,17,161,2053
El Bordo,17,161,2054
General Guemes,17,161,2055
Aguaray,17,347,2056
Campamento Vespucio,17,347,2057
Campichuelo,17,347,2058
Campo Duran,17,347,2059
Coronel Cornejo,17,347,2060
Dragones,17,347,2061
Embarcacion,17,347,2062
General Ballivian,17,347,2063
Hickman,17,347,2064
Mision el Cruce - el Milagro - el Jardin de San Martin,17,347,2065
Mision Kilometro 6,17,347,2066
Pacara,17,347,2067
Padre Lozano,17,347,2068
Piquirenda,17,347,2069
Profesor Salvador Mazza,17,347,2070
Tartagal,17,347,2071
Tobantirenda,17,347,2072
Yacuy,17,347,2073
Guachipas,17,348,2074
Iruya,17,349,2075
Isla de Canas,17,349,2076
Pueblo Viejo,17,349,2077
La Caldera,17,350,2078
Vaqueros,17,350,2079
El Jardin,17,351,2080
El Tala,17,351,2081
La Candelaria,17,351,2082
La Poma,17,352,2083
Ampascachi,17,353,2084
Cabra Corral,17,353,2085
Talapampa,17,353,2086
San Antonio de los Cobres,17,354,2087
Santa Rosa de los Pastos Grandes,17,354,2088
Tolar Grande,17,354,2089
El Galpon,17,355,2090
El Tunal,17,355,2091
Lumbreras,17,355,2092
Metan Viejo,17,355,2093
Rio Piedras,17,355,2094
San Jose de Metan,17,355,2095
San Jose de Orquera,17,355,2096
Molinos,17,356,2097
Seclantas,17,356,2098
Aguas Blancas,17,357,2099
Colonia Santa Rosa,17,357,2100
El Tabacal,17,357,2101
Pichanal,17,357,2102
San Ramon de la Nueva Oran,17,357,2103
Urundel,17,357,2104
Alto de la Sierra,17,106,2105
Capitan Juan Page,17,106,2106
Coronel Juan Sola,17,106,2107
Los Blancos,17,106,2108
Pluma de Pato,17,106,2109
Santa Victoria Este,17,106,2110
Antilla,17,358,2111
Copo Quile,17,358,2112
El Naranjo,17,358,2113
Rosario de la Frontera,17,358,2114
Campo Quijano,17,359,2115
