Año,Trimestre,Banda ancha fija,Dial up,Total,Id_Provincia,Año-Trimestre
2024,2,4983480,5900,4989380,2,20242
2024,2,1461549,2050,1463599,1,20242
2024,2,75073,1,75074,3,20242
2024,2,147087,5,147092,4,20242
2024,2,173366,857,174223,5,20242
2024,2,1085711,63,1085774,6,20242
2024,2,156472,3,156475,7,20242
2024,2,294291,20,294311,8,20242
2024,2,62950,0,62950,9,20242
2024,2,119684,0,119684,10,20242
2024,2,123101,162,123263,11,20242
2024,2,87477,4,87481,12,20242
2024,2,300923,730,301653,13,20242
2024,2,206554,0,206554,14,20242
2024,2,163103,439,163542,15,20242
2024,2,171526,515,172041,16,20242
2024,2,201336,5,201341,17,20242
2024,2,105743,247,105990,18,20242
2024,2,157444,165,157609,19,20242
2024,2,83274,187,83461,20,20242
2024,2,930867,106,930973,21,20242
2024,2,125312,2,125314,22,20242
2024,2,61104,305,61409,23,20242
2024,2,266887,27,266914,24,20242
2024,1,5038657,5900,5044557,2,20241
2024,1,1502661,2050,1504711,1,20241
2024,1,74932,1,74933,3,20241
2024,1,155538,5,155543,4,20241
2024,1,169819,857,170676,5,20241
2024,1,1082136,63,1082199,6,20241
2024,1,157891,3,157894,7,20241
2024,1,296532,20,296552,8,20241
2024,1,62718,0,62718,9,20241
2024,1,118053,0,118053,10,20241
2024,1,122033,162,122195,11,20241
2024,1,87778,4,87782,12,20241
2024,1,301867,730,302597,13,20241
2024,1,202556,0,202556,14,20241
2024,1,163807,439,164246,15,20241
2024,1,170504,515,171019,16,20241
2024,1,202856,5,202861,17,20241
2024,1,106419,247,106666,18,20241
2024,1,155925,165,156090,19,20241
2024,1,80021,187,80208,20,20241
2024,1,918482,106,918588,21,20241
2024,1,124360,2,124362,22,20241
2024,1,61250,305,61555,23,20241
2024,1,264568,27,264595,24,20241
2023,4,5005720,5900,5011620,2,20234
2023,4,1472317,2050,1474367,1,20234
2023,4,74586,1,74587,3,20234
2023,4,147381,5,147386,4,20234
2023,4,169313,857,170170,5,20234
2023,4,1079239,63,1079302,6,20234
2023,4,159469,3,159472,7,20234
2023,4,298617,20,298637,8,20234
2023,4,62002,0,62002,9,20234
2023,4,118020,0,118020,10,20234
2023,4,121164,162,121326,11,20234
2023,4,87717,4,87721,12,20234
2023,4,298621,730,299351,13,20234
2023,4,200333,0,200333,14,20234
2023,4,164188,439,164627,15,20234
2023,4,167902,515,168417,16,20234
2023,4,204727,5,204732,17,20234
2023,4,102963,247,103210,18,20234
2023,4,154520,165,154685,19,20234
2023,4,86844,187,87031,20,20234
2023,4,909395,106,909501,21,20234
2023,4,123228,2,123230,22,20234
2023,4,61294,305,61599,23,20234
2023,4,266308,27,266335,24,20234
2023,3,4962337,5900,4968237,2,20233
2023,3,1465934,2050,1467984,1,20233
2023,3,74354,1,74355,3,20233
2023,3,142141,5,142146,4,20233
2023,3,167211,857,168068,5,20233
2023,3,1069271,63,1069334,6,20233
2023,3,159826,3,159829,7,20233
2023,3,293273,20,293293,8,20233
2023,3,61314,0,61314,9,20233
2023,3,117377,0,117377,10,20233
2023,3,119759,162,119921,11,20233
2023,3,87697,4,87701,12,20233
2023,3,297292,730,298022,13,20233
2023,3,197135,0,197135,14,20233
2023,3,163834,439,164273,15,20233
2023,3,162970,515,163485,16,20233
2023,3,206228,5,206233,17,20233
2023,3,103483,247,103730,18,20233
2023,3,148751,165,148916,19,20233
2023,3,47800,187,47987,20,20233
2023,3,900246,106,900352,21,20233
2023,3,121926,2,121928,22,20233
2023,3,58426,305,58731,23,20233
2023,3,266530,27,266557,24,20233
2023,2,4879442,6046,4885488,2,20232
2023,2,1455578,2100,1457678,1,20232
2023,2,72989,1,72990,3,20232
2023,2,141850,5,141855,4,20232
2023,2,163078,883,163961,5,20232
2023,2,1067686,65,1067751,6,20232
2023,2,158290,4,158294,7,20232
2023,2,273927,20,273947,8,20232
2023,2,60350,0,60350,9,20232
2023,2,117442,0,117442,10,20232
2023,2,118744,166,118910,11,20232
2023,2,86968,4,86972,12,20232
2023,2,296921,755,297676,13,20232
2023,2,195471,0,195471,14,20232
2023,2,161289,457,161746,15,20232
2023,2,162848,531,163379,16,20232
2023,2,205323,5,205328,17,20232
2023,2,97189,260,97449,18,20232
2023,2,140575,173,140748,19,20232
2023,2,48410,192,48602,20,20232
2023,2,895706,108,895814,21,20232
2023,2,117807,2,117809,22,20232
2023,2,58325,310,58635,23,20232
2023,2,263573,29,263602,24,20232
2023,1,4814729,6199,4820928,2,20231
2023,1,1546584,2145,1548729,1,20231
2023,1,71491,1,71492,3,20231
2023,1,142437,5,142442,4,20231
2023,1,169149,904,170053,5,20231
2023,1,1049904,68,1049972,6,20231
2023,1,157016,4,157020,7,20231
2023,1,274856,22,274878,8,20231
2023,1,60985,0,60985,9,20231
2023,1,117981,0,117981,10,20231
2023,1,116333,171,116504,11,20231
2023,1,86401,4,86405,12,20231
2023,1,292242,777,293019,13,20231
2023,1,190685,0,190685,14,20231
2023,1,159944,468,160412,15,20231
2023,1,163783,548,164331,16,20231
2023,1,205421,5,205426,17,20231
2023,1,101486,281,101767,18,20231
2023,1,135281,182,135463,19,20231
2023,1,50163,198,50361,20,20231
2023,1,886164,110,886274,21,20231
2023,1,118553,2,118555,22,20231
2023,1,56801,312,57113,23,20231
2023,1,261070,30,261100,24,20231
2022,4,4788466,6199,4794665,2,20224
2022,4,1549781,2145,1551926,1,20224
2022,4,70908,1,70909,3,20224
2022,4,143658,5,143663,4,20224
2022,4,167855,904,168759,5,20224
2022,4,1049592,68,1049660,6,20224
2022,4,155449,4,155453,7,20224
2022,4,270952,22,270974,8,20224
2022,4,61840,0,61840,9,20224
2022,4,118218,0,118218,10,20224
2022,4,113993,171,114164,11,20224
2022,4,86258,4,86262,12,20224
2022,4,291327,777,292104,13,20224
2022,4,186269,0,186269,14,20224
2022,4,159712,468,160180,15,20224
2022,4,161544,548,162092,16,20224
2022,4,205855,5,205860,17,20224
2022,4,103545,281,103826,18,20224
2022,4,135028,192,135220,19,20224
2022,4,50005,198,50203,20,20224
2022,4,887581,110,887691,21,20224
2022,4,119492,2,119494,22,20224
2022,4,54948,312,55260,23,20224
2022,4,263392,30,263422,24,20224
2022,3,4715469,6199,4721668,2,20223
2022,3,1545534,2145,1547679,1,20223
2022,3,70292,1,70293,3,20223
2022,3,144141,5,144146,4,20223
2022,3,164874,904,165778,5,20223
2022,3,1038600,68,1038668,6,20223
2022,3,144842,4,144846,7,20223
2022,3,268937,22,268959,8,20223
2022,3,68537,1,68538,9,20223
2022,3,118823,0,118823,10,20223
2022,3,115921,171,116092,11,20223
2022,3,86860,4,86864,12,20223
2022,3,288746,777,289523,13,20223
2022,3,182157,0,182157,14,20223
2022,3,162693,468,163161,15,20223
2022,3,160010,548,160558,16,20223
2022,3,204536,5,204541,17,20223
2022,3,103118,281,103399,18,20223
2022,3,121888,182,122070,19,20223
2022,3,49312,198,49510,20,20223
2022,3,887700,110,887810,21,20223
2022,3,119030,2,119032,22,20223
2022,3,53584,312,53896,23,20223
2022,3,263087,30,263117,24,20223
2022,2,4660984,6199,4667183,2,20222
2022,2,1534626,2145,1536771,1,20222
2022,2,67007,1,67008,3,20222
2022,2,143559,5,143564,4,20222
2022,2,161901,904,162805,5,20222
2022,2,1026367,68,1026435,6,20222
2022,2,144993,4,144997,7,20222
2022,2,269330,22,269352,8,20222
2022,2,67881,0,67881,9,20222
2022,2,115314,0,115314,10,20222
2022,2,111356,171,111527,11,20222
2022,2,86026,4,86030,12,20222
2022,2,278785,777,279562,13,20222
2022,2,178813,0,178813,14,20222
2022,2,161500,468,161968,15,20222
2022,2,159216,548,159764,16,20222
2022,2,203172,5,203177,17,20222
2022,2,100126,281,100407,18,20222
2022,2,121559,182,121741,19,20222
2022,2,48987,198,49185,20,20222
2022,2,878749,110,878859,21,20222
2022,2,118042,2,118044,22,20222
2022,2,53458,312,53770,23,20222
2022,2,254497,30,254527,24,20222
2022,1,4549131,6293,4555424,2,20221
2022,1,1415378,2163,1417541,1,20221
2022,1,62377,1,62378,3,20221
2022,1,144114,5,144119,4,20221
2022,1,170701,927,171628,5,20221
2022,1,1003729,74,1003803,6,20221
2022,1,142574,4,142578,7,20221
2022,1,267904,22,267926,8,20221
2022,1,54548,0,54548,9,20221
2022,1,116509,0,116509,10,20221
2022,1,109560,172,109732,11,20221
2022,1,84299,4,84303,12,20221
2022,1,274399,786,275185,13,20221
2022,1,171508,0,171508,14,20221
2022,1,149208,471,149679,15,20221
2022,1,156821,553,157374,16,20221
2022,1,197510,5,197515,17,20221
2022,1,87888,290,88178,18,20221
2022,1,119659,185,119844,19,20221
2022,1,48898,204,49102,20,20221
2022,1,870364,115,870479,21,20221
2022,1,116459,2,116461,22,20221
2022,1,52298,313,52611,23,20221
2022,1,245554,30,245584,24,20221
2021,4,4502772,6385,4509157,2,20214
2021,4,1409935,2184,1412119,1,20214
2021,4,59089,1,59090,3,20214
2021,4,143740,5,143745,4,20214
2021,4,159364,944,160308,5,20214
2021,4,986693,77,986770,6,20214
2021,4,135908,4,135912,7,20214
2021,4,265024,22,265046,8,20214
2021,4,53663,0,53663,9,20214
2021,4,113915,0,113915,10,20214
2021,4,106834,173,107007,11,20214
2021,4,83124,4,83128,12,20214
2021,4,266783,804,267587,13,20214
2021,4,171132,0,171132,14,20214
2021,4,146989,477,147466,15,20214
2021,4,153189,564,153753,16,20214
2021,4,199399,6,199405,17,20214
2021,4,79667,291,79958,18,20214
2021,4,118662,187,118849,19,20214
2021,4,48276,210,48486,20,20214
2021,4,866265,176,866441,21,20214
2021,4,115859,2,115861,22,20214
2021,4,52042,315,52357,23,20214
2021,4,238609,30,238639,24,20214
2021,3,4246425,5184,4251609,2,20213
2021,3,1411797,1608,1413405,1,20213
2021,3,56253,1,56254,3,20213
2021,3,139868,3,139871,4,20213
2021,3,155266,800,156066,5,20213
2021,3,946726,62,946788,6,20213
2021,3,133816,3,133819,7,20213
2021,3,260360,15,260375,8,20213
2021,3,52795,0,52795,9,20213
2021,3,111158,0,111158,10,20213
2021,3,100371,116,100487,11,20213
2021,3,82157,3,82160,12,20213
2021,3,255320,619,255939,13,20213
2021,3,158528,0,158528,14,20213
2021,3,139436,373,139809,15,20213
2021,3,144084,501,144585,16,20213
2021,3,195831,2,195833,17,20213
2021,3,79227,256,79483,18,20213
2021,3,117716,148,117864,19,20213
2021,3,48779,197,48976,20,20213
2021,3,841433,151,841584,21,20213
2021,3,115457,1,115458,22,20213
2021,3,49934,289,50223,23,20213
2021,3,232447,25,232472,24,20213
2021,2,4127167,5184,4132351,2,20212
2021,2,1398747,1608,1400355,1,20212
2021,2,55743,1,55744,3,20212
2021,2,140726,3,140729,4,20212
2021,2,138412,825,139237,5,20212
2021,2,930818,62,930880,6,20212
2021,2,129498,3,129501,7,20212
2021,2,257617,15,257632,8,20212
2021,2,51551,0,51551,9,20212
2021,2,111848,0,111848,10,20212
2021,2,97551,116,97667,11,20212
2021,2,81599,3,81602,12,20212
2021,2,229052,619,229671,13,20212
2021,2,156176,0,156176,14,20212
2021,2,137877,373,138250,15,20212
2021,2,143583,501,144084,16,20212
2021,2,191637,2,191639,17,20212
2021,2,78677,256,78933,18,20212
2021,2,122670,148,122818,19,20212
2021,2,48785,197,48982,20,20212
2021,2,840449,151,840600,21,20212
2021,2,114089,1,114090,22,20212
2021,2,35404,289,35693,23,20212
2021,2,233026,25,233051,24,20212
2021,1,4054936,5066,4060002,2,20211
2021,1,1378283,1390,1379673,1,20211
2021,1,51967,1,51968,3,20211
2021,1,139767,3,139770,4,20211
2021,1,131515,825,132340,5,20211
2021,1,910826,55,910881,6,20211
2021,1,126622,3,126625,7,20211
2021,1,251950,13,251963,8,20211
2021,1,50686,0,50686,9,20211
2021,1,110456,0,110456,10,20211
2021,1,96989,116,97105,11,20211
2021,1,52625,3,52628,12,20211
2021,1,218308,615,218923,13,20211
2021,1,149387,0,149387,14,20211
2021,1,132862,373,133235,15,20211
2021,1,140667,501,141168,16,20211
2021,1,187572,2,187574,17,20211
2021,1,78011,256,78267,18,20211
2021,1,119006,148,119154,19,20211
2021,1,45868,197,46065,20,20211
2021,1,825990,137,826127,21,20211
2021,1,111640,1,111641,22,20211
2021,1,40133,289,40422,23,20211
2021,1,231890,22,231912,24,20211
2020,4,4028195,5066,4033261,2,20204
2020,4,1378140,1390,1379530,1,20204
2020,4,52395,1,52396,3,20204
2020,4,139088,3,139091,4,20204
2020,4,129749,825,130574,5,20204
2020,4,902646,55,902701,6,20204
2020,4,125656,3,125659,7,20204
2020,4,247368,13,247381,8,20204
2020,4,50206,0,50206,9,20204
2020,4,105851,0,105851,10,20204
2020,4,96779,116,96895,11,20204
2020,4,52775,3,52778,12,20204
2020,4,214838,615,215453,13,20204
2020,4,147161,0,147161,14,20204
2020,4,132762,373,133135,15,20204
2020,4,140709,501,141210,16,20204
2020,4,187388,2,187390,17,20204
2020,4,72340,256,72596,18,20204
2020,4,119287,148,119435,19,20204
2020,4,40477,197,40674,20,20204
2020,4,820676,137,820813,21,20204
2020,4,106668,1,106669,22,20204
2020,4,39325,289,39614,23,20204
2020,4,231067,22,231089,24,20204
2020,3,3932211,5066,3937277,2,20203
2020,3,1371285,1390,1372675,1,20203
2020,3,49903,1,49904,3,20203
2020,3,133951,3,133954,4,20203
2020,3,129202,825,130027,5,20203
2020,3,867417,55,867472,6,20203
2020,3,123388,3,123391,7,20203
2020,3,241482,13,241495,8,20203
2020,3,49209,0,49209,9,20203
2020,3,106728,0,106728,10,20203
2020,3,93619,116,93735,11,20203
2020,3,52613,3,52616,12,20203
2020,3,207173,615,207788,13,20203
2020,3,143186,0,143186,14,20203
2020,3,128862,373,129235,15,20203
2020,3,130966,501,131467,16,20203
2020,3,180844,2,180846,17,20203
2020,3,77071,256,77327,18,20203
2020,3,116417,148,116565,19,20203
2020,3,39084,197,39281,20,20203
2020,3,802861,137,802998,21,20203
2020,3,105491,1,105492,22,20203
2020,3,39366,289,39655,23,20203
2020,3,223854,22,223876,24,20203
2020,2,3772480,5066,3777546,2,20202
2020,2,1356431,1390,1357821,1,20202
2020,2,47975,1,47976,3,20202
2020,2,128129,3,128132,4,20202
2020,2,107831,825,108656,5,20202
2020,2,836413,55,836468,6,20202
2020,2,118863,3,118866,7,20202
2020,2,234100,13,234113,8,20202
2020,2,47932,0,47932,9,20202
2020,2,94316,0,94316,10,20202
2020,2,89693,116,89809,11,20202
2020,2,52152,3,52155,12,20202
2020,2,200569,615,201184,13,20202
2020,2,140340,0,140340,14,20202
2020,2,125799,373,126172,15,20202
2020,2,128985,501,129486,16,20202
2020,2,177760,2,177762,17,20202
2020,2,69521,256,69777,18,20202
2020,2,113804,148,113952,19,20202
2020,2,38672,197,38869,20,20202
2020,2,777795,137,777932,21,20202
2020,2,105446,1,105447,22,20202
2020,2,38900,289,39189,23,20202
2020,2,217134,22,217156,24,20202
2020,1,3702985,5066,3708051,2,20201
2020,1,1352104,1390,1353494,1,20201
2020,1,39634,1,39635,3,20201
2020,1,120274,3,120277,4,20201
2020,1,95938,800,96738,5,20201
2020,1,811044,55,811099,6,20201
2020,1,113967,3,113970,7,20201
2020,1,231833,13,231846,8,20201
2020,1,46434,0,46434,9,20201
2020,1,91665,0,91665,10,20201
2020,1,89110,116,89226,11,20201
2020,1,48337,3,48340,12,20201
2020,1,182837,615,183452,13,20201
2020,1,133552,0,133552,14,20201
2020,1,121354,373,121727,15,20201
2020,1,125699,501,126200,16,20201
2020,1,170379,2,170381,17,20201
2020,1,63975,256,64231,18,20201
2020,1,110404,148,110552,19,20201
2020,1,38625,197,38822,20,20201
2020,1,770981,137,771118,21,20201
2020,1,102754,1,102755,22,20201
2020,1,38505,289,38794,23,20201
2020,1,200045,22,200067,24,20201
2019,4,3681120,5134,3686254,2,20194
2019,4,1356695,1410,1358105,1,20194
2019,4,38310,1,38311,3,20194
2019,4,117900,3,117903,4,20194
2019,4,95292,810,96102,5,20194
2019,4,806633,55,806688,6,20194
2019,4,113831,3,113834,7,20194
2019,4,239017,13,239030,8,20194
2019,4,46711,0,46711,9,20194
2019,4,88881,0,88881,10,20194
2019,4,90280,119,90399,11,20194
2019,4,48999,3,49002,12,20194
2019,4,185157,623,185780,13,20194
2019,4,135813,0,135813,14,20194
2019,4,116069,376,116445,15,20194
2019,4,126636,504,127140,16,20194
2019,4,172443,2,172445,17,20194
2019,4,64715,259,64974,18,20194
2019,4,108053,148,108201,19,20194
2019,4,39170,200,39370,20,20194
2019,4,769019,150,769169,21,20194
2019,4,103587,1,103588,22,20194
2019,4,40101,291,40392,23,20194
2019,4,198621,23,198644,24,20194
2019,3,3950114,10119,3960233,2,20193
2019,3,1437734,3477,1441211,1,20193
2019,3,32391,9,32400,3,20193
2019,3,114438,13,114451,4,20193
2019,3,87481,1524,89005,5,20193
2019,3,782946,107,783053,6,20193
2019,3,112749,10,112759,7,20193
2019,3,238057,45,238102,8,20193
2019,3,46066,0,46066,9,20193
2019,3,86575,1,86576,10,20193
2019,3,90559,269,90828,11,20193
2019,3,49659,18,49677,12,20193
2019,3,223015,1322,224337,13,20193
2019,3,133883,0,133883,14,20193
2019,3,123435,1986,125421,15,20193
2019,3,143391,904,144295,16,20193
2019,3,151834,1,151835,17,20193
2019,3,72535,563,73098,18,20193
2019,3,122409,291,122700,19,20193
2019,3,37642,328,37970,20,20193
2019,3,760706,228,760934,21,20193
2019,3,133130,2,133132,22,20193
2019,3,48043,544,48587,23,20193
2019,3,164099,32,164131,24,20193
2019,2,3845594,10104,3855698,2,20192
2019,2,1412177,3443,1415620,1,20192
2019,2,33626,9,33635,3,20192
2019,2,108721,13,108734,4,20192
2019,2,86038,1518,87556,5,20192
2019,2,775023,105,775128,6,20192
2019,2,111539,10,111549,7,20192
2019,2,235780,44,235824,8,20192
2019,2,46438,0,46438,9,20192
2019,2,86706,1,86707,10,20192
2019,2,89937,268,90205,11,20192
2019,2,50283,18,50301,12,20192
2019,2,222535,1322,223857,13,20192
2019,2,132878,0,132878,14,20192
2019,2,120954,1999,122953,15,20192
2019,2,137632,915,138547,16,20192
2019,2,142567,1,142568,17,20192
2019,2,69461,564,70025,18,20192
2019,2,117094,291,117385,19,20192
2019,2,30225,325,30550,20,20192
2019,2,743258,226,743484,21,20192
2019,2,126752,2,126754,22,20192
2019,2,46910,544,47454,23,20192
2019,2,166299,32,166331,24,20192
2019,1,3736563,10104,3746667,2,20191
2019,1,1396157,3443,1399600,1,20191
2019,1,33613,9,33622,3,20191
2019,1,103664,13,103677,4,20191
2019,1,78260,1518,79778,5,20191
2019,1,744010,105,744115,6,20191
2019,1,102477,10,102487,7,20191
2019,1,232403,44,232447,8,20191
2019,1,45211,0,45211,9,20191
2019,1,90146,1,90147,10,20191
2019,1,88892,268,89160,11,20191
2019,1,51638,18,51656,12,20191
2019,1,204976,1322,206298,13,20191
2019,1,122720,0,122720,14,20191
2019,1,112321,2056,114377,15,20191
2019,1,120173,915,121088,16,20191
2019,1,136019,1,136020,17,20191
2019,1,61881,564,62445,18,20191
2019,1,96044,291,96335,19,20191
2019,1,24580,325,24905,20,20191
2019,1,736851,227,737078,21,20191
2019,1,89851,2,89853,22,20191
2019,1,45903,544,46447,23,20191
2019,1,171970,32,172002,24,20191
2018,4,3626502,10104,3636606,2,20184
2018,4,1385577,3443,1389020,1,20184
2018,4,33574,9,33583,3,20184
2018,4,103257,13,103270,4,20184
2018,4,77204,1518,78722,5,20184
2018,4,737234,105,737339,6,20184
2018,4,100591,10,100601,7,20184
2018,4,222003,44,222047,8,20184
2018,4,45204,0,45204,9,20184
2018,4,90132,1,90133,10,20184
2018,4,85368,268,85636,11,20184
2018,4,51633,18,51651,12,20184
2018,4,204982,1322,206304,13,20184
2018,4,116273,0,116273,14,20184
2018,4,112309,2056,114365,15,20184
2018,4,115922,915,116837,16,20184
2018,4,134577,1,134578,17,20184
2018,4,61834,564,62398,18,20184
2018,4,96040,291,96331,19,20184
2018,4,24443,325,24768,20,20184
2018,4,720161,229,720390,21,20184
2018,4,89333,2,89335,22,20184
2018,4,45716,544,46260,23,20184
2018,4,171972,32,172004,24,20184
2018,3,3599714,10563,3610277,2,20183
2018,3,1385804,6686,1392490,1,20183
2018,3,34215,11,34226,3,20183
2018,3,102021,12,102033,4,20183
2018,3,101310,2426,103736,5,20183
2018,3,725764,94,725858,6,20183
2018,3,99445,11,99456,7,20183
2018,3,204560,48,204608,8,20183
2018,3,44865,0,44865,9,20183
2018,3,44934,1,44935,10,20183
2018,3,83180,244,83424,11,20183
2018,3,51855,17,51872,12,20183
2018,3,205545,1484,207029,13,20183
2018,3,108042,0,108042,14,20183
2018,3,114713,2005,116718,15,20183
2018,3,112433,1059,113492,16,20183
2018,3,132882,1,132883,17,20183
2018,3,63823,658,64481,18,20183
2018,3,74121,300,74421,19,20183
2018,3,33565,434,33999,20,20183
2018,3,694883,217,695100,21,20183
2018,3,86358,2,86360,22,20183
2018,3,45056,508,45564,23,20183
2018,3,171135,31,171166,24,20183
2018,2,3490134,10565,3500699,2,20182
2018,2,1362498,6688,1369186,1,20182
2018,2,34078,11,34089,3,20182
2018,2,98509,12,98521,4,20182
2018,2,98137,2427,100564,5,20182
2018,2,712979,94,713073,6,20182
2018,2,97946,11,97957,7,20182
2018,2,199937,48,199985,8,20182
2018,2,44554,0,44554,9,20182
2018,2,45132,1,45133,10,20182
2018,2,82177,244,82421,11,20182
2018,2,51931,17,51948,12,20182
2018,2,199468,1484,200952,13,20182
2018,2,106147,0,106147,14,20182
2018,2,113842,2006,115848,15,20182
2018,2,111176,1059,112235,16,20182
2018,2,134166,1,134167,17,20182
2018,2,63443,658,64101,18,20182
2018,2,21168,300,21468,19,20182
2018,2,33970,435,34405,20,20182
2018,2,684243,309,684552,21,20182
2018,2,83773,2,83775,22,20182
2018,2,44199,508,44707,23,20182
2018,2,169926,31,169957,24,20182
2018,1,3464882,10564,3475446,2,20181
2018,1,1359882,6688,1366570,1,20181
2018,1,33934,11,33945,3,20181
2018,1,96925,12,96937,4,20181
2018,1,95532,2427,97959,5,20181
2018,1,713825,101,713926,6,20181
2018,1,94406,11,94417,7,20181
2018,1,197346,48,197394,8,20181
2018,1,32328,0,32328,9,20181
2018,1,44405,1,44406,10,20181
2018,1,82668,396,83064,11,20181
2018,1,52228,17,52245,12,20181
2018,1,199463,1484,200947,13,20181
2018,1,103580,0,103580,14,20181
2018,1,115897,2006,117903,15,20181
2018,1,110057,1062,111119,16,20181
2018,1,133182,1,133183,17,20181
2018,1,62610,658,63268,18,20181
2018,1,21096,300,21396,19,20181
2018,1,33970,435,34405,20,20181
2018,1,679717,309,680026,21,20181
2018,1,82916,2,82918,22,20181
2018,1,31106,508,31614,23,20181
2018,1,168026,31,168057,24,20181
2017,4,3171206,10690,3181896,2,20174
2017,4,1575418,6906,1582324,1,20174
2017,4,29548,10,29558,3,20174
2017,4,96603,12,96615,4,20174
2017,4,91012,2428,93440,5,20174
2017,4,709874,105,709979,6,20174
2017,4,93760,11,93771,7,20174
2017,4,193654,49,193703,8,20174
2017,4,32056,0,32056,9,20174
2017,4,43551,1,43552,10,20174
2017,4,81675,396,82071,11,20174
2017,4,52177,17,52194,12,20174
2017,4,178661,1490,180151,13,20174
2017,4,103895,0,103895,14,20174
2017,4,114965,2006,116971,15,20174
2017,4,108702,1062,109764,16,20174
2017,4,132811,1,132812,17,20174
2017,4,57965,659,58624,18,20174
2017,4,14604,300,14904,19,20174
2017,4,29018,434,29452,20,20174
2017,4,672137,323,672460,21,20174
2017,4,68842,2,68844,22,20174
2017,4,28346,508,28854,23,20174
2017,4,162298,34,162332,24,20174
2017,3,3046758,11202,3057960,2,20173
2017,3,1563289,7070,1570359,1,20173
2017,3,33467,11,33478,3,20173
2017,3,93747,12,93759,4,20173
2017,3,81067,2477,83544,5,20173
2017,3,696536,108,696644,6,20173
2017,3,92536,12,92548,7,20173
2017,3,185414,50,185464,8,20173
2017,3,32105,0,32105,9,20173
2017,3,43241,1,43242,10,20173
2017,3,79280,410,79690,11,20173
2017,3,51896,17,51913,12,20173
