Año,Trimestre,Banda ancha fija,Dial up,Total,Id_Provincia,Año-Trimestre
2017,3,190958,1533,192491,13,20173
2017,3,100476,0,100476,14,20173
2017,3,113755,2029,115784,15,20173
2017,3,106393,1103,107496,16,20173
2017,3,132517,1,132518,17,20173
2017,3,61789,660,62449,18,20173
2017,3,21408,311,21719,19,20173
2017,3,33222,468,33690,20,20173
2017,3,662086,256,662342,21,20173
2017,3,82792,2,82794,22,20173
2017,3,30883,583,31466,23,20173
2017,3,160979,33,161012,24,20173
2017,2,3067430,11201,3078631,2,20172
2017,2,1592175,8016,1600191,1,20172
2017,2,26692,13,26705,3,20172
2017,2,90597,14,90611,4,20172
2017,2,62245,1730,63975,5,20172
2017,2,657505,133,657638,6,20172
2017,2,90085,12,90097,7,20172
2017,2,182675,57,182732,8,20172
2017,2,29956,0,29956,9,20172
2017,2,42656,1,42657,10,20172
2017,2,72573,449,73022,11,20172
2017,2,16271,18,16289,12,20172
2017,2,169302,1451,170753,13,20172
2017,2,99794,0,99794,14,20172
2017,2,115321,2112,117433,15,20172
2017,2,100621,998,101619,16,20172
2017,2,108540,1,108541,17,20172
2017,2,51261,620,51881,18,20172
2017,2,12992,315,13307,19,20172
2017,2,26019,369,26388,20,20172
2017,2,566918,362,567280,21,20172
2017,2,33194,2,33196,22,20172
2017,2,31938,619,32557,23,20172
2017,2,154374,37,154411,24,20172
2017,1,3178174,11202,3189376,2,20171
2017,1,1391030,8016,1399046,1,20171
2017,1,26304,13,26317,3,20171
2017,1,89036,14,89050,4,20171
2017,1,62166,1730,63896,5,20171
2017,1,641066,133,641199,6,20171
2017,1,88596,12,88608,7,20171
2017,1,180296,57,180353,8,20171
2017,1,29705,0,29705,9,20171
2017,1,43202,1,43203,10,20171
2017,1,71458,455,71913,11,20171
2017,1,16207,18,16225,12,20171
2017,1,169282,1451,170733,13,20171
2017,1,97619,0,97619,14,20171
2017,1,113227,2112,115339,15,20171
2017,1,100288,1000,101288,16,20171
2017,1,107632,1,107633,17,20171
2017,1,51253,620,51873,18,20171
2017,1,12992,315,13307,19,20171
2017,1,26116,370,26486,20,20171
2017,1,562520,362,562882,21,20171
2017,1,34473,2,34475,22,20171
2017,1,31938,619,32557,23,20171
2017,1,152734,37,152771,24,20171
2016,4,3131499,11202,3142701,2,20164
2016,4,1393443,8016,1401459,1,20164
2016,4,27021,13,27034,3,20164
2016,4,88833,14,88847,4,20164
2016,4,62035,1730,63765,5,20164
2016,4,636422,133,636555,6,20164
2016,4,88084,12,88096,7,20164
2016,4,180188,57,180245,8,20164
2016,4,29513,0,29513,9,20164
2016,4,42624,1,42625,10,20164
2016,4,71368,460,71828,11,20164
2016,4,16298,18,16316,12,20164
2016,4,169274,1451,170725,13,20164
2016,4,97390,0,97390,14,20164
2016,4,111723,2112,113835,15,20164
2016,4,100020,1000,101020,16,20164
2016,4,106934,1,106935,17,20164
2016,4,51301,620,51921,18,20164
2016,4,12992,315,13307,19,20164
2016,4,26094,370,26464,20,20164
2016,4,561470,362,561832,21,20164
2016,4,35049,2,35051,22,20164
2016,4,31938,619,32557,23,20164
2016,4,151615,37,151652,24,20164
2016,3,3075387,11205,3086592,2,20163
2016,3,1395053,8051,1403104,1,20163
2016,3,26957,13,26970,3,20163
2016,3,89216,14,89230,4,20163
2016,3,62222,1730,63952,5,20163
2016,3,642458,133,642591,6,20163
2016,3,88328,12,88340,7,20163
2016,3,181092,57,181149,8,20163
2016,3,27716,0,27716,9,20163
2016,3,42537,1,42538,10,20163
2016,3,69903,461,70364,11,20163
2016,3,16912,18,16930,12,20163
2016,3,169174,1450,170624,13,20163
2016,3,97997,0,97997,14,20163
2016,3,110491,2112,112603,15,20163
2016,3,100024,1002,101026,16,20163
2016,3,107790,1,107791,17,20163
2016,3,51348,620,51968,18,20163
2016,3,12978,315,13293,19,20163
2016,3,25886,371,26257,20,20163
2016,3,566625,386,567011,21,20163
2016,3,35658,2,35660,22,20163
2016,3,31306,619,31925,23,20163
2016,3,151282,37,151319,24,20163
2016,2,3032776,12515,3045291,2,20162
2016,2,1384824,9760,1394584,1,20162
2016,2,26543,13,26556,3,20162
2016,2,88235,16,88251,4,20162
2016,2,62116,1740,63856,5,20162
2016,2,634680,234,634914,6,20162
2016,2,86932,24,86956,7,20162
2016,2,178194,179,178373,8,20162
2016,2,28801,1,28802,9,20162
2016,2,41187,2,41189,10,20162
2016,2,68403,485,68888,11,20162
2016,2,16718,18,16736,12,20162
2016,2,169274,1550,170824,13,20162
2016,2,95808,7,95815,14,20162
2016,2,108224,2291,110515,15,20162
2016,2,99631,1073,100704,16,20162
2016,2,104929,3,104932,17,20162
2016,2,51392,621,52013,18,20162
2016,2,12939,317,13256,19,20162
2016,2,25797,356,26153,20,20162
2016,2,563867,607,564474,21,20162
2016,2,36958,3,36961,22,20162
2016,2,30740,619,31359,23,20162
2016,2,148636,41,148677,24,20162
2016,1,2929903,12612,2942515,2,20161
2016,1,1328079,9817,1337896,1,20161
2016,1,26376,13,26389,3,20161
2016,1,86635,16,86651,4,20161
2016,1,62060,1740,63800,5,20161
2016,1,609692,234,609926,6,20161
2016,1,85510,26,85536,7,20161
2016,1,174634,179,174813,8,20161
2016,1,28313,1,28314,9,20161
2016,1,40287,2,40289,10,20161
2016,1,65442,487,65929,11,20161
2016,1,16673,18,16691,12,20161
2016,1,169257,1553,170810,13,20161
2016,1,92951,7,92958,14,20161
2016,1,101969,2292,104261,15,20161
2016,1,98745,1077,99822,16,20161
2016,1,102423,3,102426,17,20161
2016,1,51373,621,51994,18,20161
2016,1,12915,317,13232,19,20161
2016,1,25931,356,26287,20,20161
2016,1,551378,618,551996,21,20161
2016,1,37695,3,37698,22,20161
2016,1,29867,619,30486,23,20161
2016,1,146596,41,146637,24,20161
2015,4,2946743,12642,2959385,2,20154
2015,4,1360381,9845,1370226,1,20154
2015,4,26459,13,26472,3,20154
2015,4,86537,16,86553,4,20154
2015,4,62279,1740,64019,5,20154
2015,4,625835,235,626070,6,20154
2015,4,85409,26,85435,7,20154
2015,4,173957,180,174137,8,20154
2015,4,28088,1,28089,9,20154
2015,4,39922,2,39924,10,20154
2015,4,66054,312,66366,11,20154
2015,4,16914,18,16932,12,20154
2015,4,169251,1556,170807,13,20154
2015,4,92846,7,92853,14,20154
2015,4,105122,2294,107416,15,20154
2015,4,98655,1067,99722,16,20154
2015,4,101917,3,101920,17,20154
2015,4,51408,621,52029,18,20154
2015,4,12901,317,13218,19,20154
2015,4,26047,356,26403,20,20154
2015,4,561045,627,561672,21,20154
2015,4,39132,3,39135,22,20154
2015,4,29334,619,29953,23,20154
2015,4,146053,42,146095,24,20154
2015,3,2916070,12695,2928765,2,20153
2015,3,1362193,9875,1372068,1,20153
2015,3,26080,13,26093,3,20153
2015,3,85354,16,85370,4,20153
2015,3,62143,1740,63883,5,20153
2015,3,622761,237,622998,6,20153
2015,3,84931,28,84959,7,20153
2015,3,172252,182,172434,8,20153
2015,3,27751,1,27752,9,20153
2015,3,39548,2,39550,10,20153
2015,3,64976,495,65471,11,20153
2015,3,16753,18,16771,12,20153
2015,3,169261,1562,170823,13,20153
2015,3,91615,7,91622,14,20153
2015,3,98376,2240,100616,15,20153
2015,3,98529,1085,99614,16,20153
2015,3,100570,3,100573,17,20153
2015,3,51409,621,52030,18,20153
2015,3,12902,317,13219,19,20153
2015,3,25912,359,26271,20,20153
2015,3,556097,641,556738,21,20153
2015,3,39394,3,39397,22,20153
2015,3,33118,619,33737,23,20153
2015,3,144272,42,144314,24,20153
2015,2,2871079,12711,2883790,2,20152
2015,2,1336391,9893,1346284,1,20152
2015,2,25666,13,25679,3,20152
2015,2,83832,16,83848,4,20152
2015,2,61745,1740,63485,5,20152
2015,2,609510,236,609746,6,20152
2015,2,83288,28,83316,7,20152
2015,2,169309,183,169492,8,20152
2015,2,27013,37,27050,9,20152
2015,2,37720,2,37722,10,20152
2015,2,63552,500,64052,11,20152
2015,2,16491,18,16509,12,20152
2015,2,169259,1564,170823,13,20152
2015,2,88512,7,88519,14,20152
2015,2,95644,2241,97885,15,20152
2015,2,97640,1087,98727,16,20152
2015,2,98264,3,98267,17,20152
2015,2,51367,621,51988,18,20152
2015,2,12904,317,13221,19,20152
2015,2,25384,379,25763,20,20152
2015,2,545739,649,546388,21,20152
2015,2,39375,3,39378,22,20152
2015,2,32960,619,33579,23,20152
2015,2,140635,42,140677,24,20152
2015,1,2847076,14766,2861842,2,20151
2015,1,1321139,11582,1332721,1,20151
2015,1,25312,20,25332,3,20151
2015,1,81329,31,81360,4,20151
2015,1,63327,1946,65273,5,20151
2015,1,596663,294,596957,6,20151
2015,1,81488,43,81531,7,20151
2015,1,165839,231,166070,8,20151
2015,1,26657,43,26700,9,20151
2015,1,36608,3,36611,10,20151
2015,1,62155,542,62697,11,20151
2015,1,16310,23,16333,12,20151
2015,1,168355,1805,170160,13,20151
2015,1,85139,7,85146,14,20151
2015,1,93373,2369,95742,15,20151
2015,1,96145,1188,97333,16,20151
2015,1,96793,18,96811,17,20151
2015,1,51117,702,51819,18,20151
2015,1,12878,354,13232,19,20151
2015,1,26217,424,26641,20,20151
2015,1,535640,797,536437,21,20151
2015,1,39244,8,39252,22,20151
2015,1,32726,730,33456,23,20151
2015,1,138184,92,138276,24,20151
2014,4,2801178,15229,2816407,2,20144
2014,4,1318526,11994,1330520,1,20144
2014,4,25472,21,25493,3,20144
2014,4,65998,37,66035,4,20144
2014,4,66557,1985,68542,5,20144
2014,4,590113,319,590432,6,20144
2014,4,65656,54,65710,7,20144
2014,4,140567,246,140813,8,20144
2014,4,26156,51,26207,9,20144
2014,4,35999,3,36002,10,20144
2014,4,56813,567,57380,11,20144
2014,4,16379,23,16402,12,20144
2014,4,167766,1848,169614,13,20144
2014,4,77222,7,77229,14,20144
2014,4,92999,2397,95396,15,20144
2014,4,95050,1210,96260,16,20144
2014,4,93921,26,93947,17,20144
2014,4,51390,729,52119,18,20144
2014,4,12788,359,13147,19,20144
2014,4,25277,436,25713,20,20144
2014,4,528459,938,529397,21,20144
2014,4,39308,9,39317,22,20144
2014,4,28249,741,28990,23,20144
2014,4,137329,95,137424,24,20144
2014,3,2835537,14028,2849565,2,20143
2014,3,1307195,10630,1317825,1,20143
2014,3,24665,21,24686,3,20143
2014,3,63710,36,63746,4,20143
2014,3,67130,2007,69137,5,20143
2014,3,585231,200,585431,6,20143
2014,3,63516,33,63549,7,20143
2014,3,136618,115,136733,8,20143
2014,3,25873,64,25937,9,20143
2014,3,33739,2,33741,10,20143
2014,3,61861,564,62425,11,20143
2014,3,15893,23,15916,12,20143
2014,3,166184,1740,167924,13,20143
2014,3,75327,0,75327,14,20143
2014,3,100099,2268,102367,15,20143
2014,3,96629,1151,97780,16,20143
2014,3,92929,25,92954,17,20143
2014,3,51031,748,51779,18,20143
2014,3,12683,363,13046,19,20143
2014,3,25664,446,26110,20,20143
2014,3,520196,691,520887,21,20143
2014,3,37539,9,37548,22,20143
2014,3,28037,755,28792,23,20143
2014,3,131978,88,132066,24,20143
2014,2,2750430,14116,2764546,2,20142
2014,2,1299502,10713,1310215,1,20142
2014,2,24660,23,24683,3,20142
2014,2,63243,36,63279,4,20142
2014,2,68503,2016,70519,5,20142
2014,2,576747,205,576952,6,20142
2014,2,62925,33,62958,7,20142
2014,2,135468,115,135583,8,20142
2014,2,25535,65,25600,9,20142
2014,2,34359,2,34361,10,20142
2014,2,55048,580,55628,11,20142
2014,2,15889,23,15912,12,20142
2014,2,165046,1761,166807,13,20142
2014,2,74689,0,74689,14,20142
2014,2,90053,2235,92288,15,20142
2014,2,94812,1145,95957,16,20142
2014,2,91949,25,91974,17,20142
2014,2,50891,755,51646,18,20142
2014,2,12691,364,13055,19,20142
2014,2,26710,459,27169,20,20142
2014,2,511753,605,512358,21,20142
2014,2,38002,9,38011,22,20142
2014,2,27443,766,28209,23,20142
2014,2,131981,88,132069,24,20142
2014,1,2725732,14144,2739876,2,20141
2014,1,1289204,10714,1299918,1,20141
2014,1,24209,23,24232,3,20141
2014,1,62520,36,62556,4,20141
2014,1,68205,2016,70221,5,20141
2014,1,566705,205,566910,6,20141
2014,1,62203,33,62236,7,20141
2014,1,134216,115,134331,8,20141
2014,1,25335,87,25422,9,20141
2014,1,33825,2,33827,10,20141
2014,1,53601,592,54193,11,20141
2014,1,15688,23,15711,12,20141
2014,1,164084,1761,165845,13,20141
2014,1,73950,0,73950,14,20141
2014,1,88077,2303,90380,15,20141
2014,1,93909,1157,95066,16,20141
2014,1,91265,25,91290,17,20141
2014,1,50543,755,51298,18,20141
2014,1,12193,364,12557,19,20141
2014,1,26304,460,26764,20,20141
2014,1,506000,612,506612,21,20141
2014,1,37124,9,37133,22,20141
2014,1,27272,766,28038,23,20141
2014,1,129944,88,130032,24,20141
2024,1,5038657,5900,5044557,2,20241
2024,1,1502661,2050,1504711,1,20241
2024,1,74932,1,74933,3,20241
2024,1,155538,5,155543,4,20241
2024,1,169819,857,170676,5,20241
2024,1,1082136,63,1082199,6,20241
2024,1,157891,3,157894,7,20241
2024,1,296532,20,296552,8,20241
2024,1,62718,0,62718,9,20241
2024,1,118053,0,118053,10,20241
2024,1,122033,162,122195,11,20241
2024,1,87778,4,87782,12,20241
2024,1,301867,730,302597,13,20241
2024,1,202556,0,202556,14,20241
2024,1,163807,439,164246,15,20241
2024,1,170504,515,171019,16,20241
2024,1,202856,5,202861,17,20241
2024,1,106419,247,106666,18,20241
2024,1,155925,165,156090,19,20241
2024,1,80021,187,80208,20,20241
2024,1,918482,106,918588,21,20241
2024,1,124360,2,124362,22,20241
2024,1,61250,305,61555,23,20241
2024,1,264568,27,264595,24,20241
2023,4,5005720,5900,5011620,2,20234
2023,4,1472317,2050,1474367,1,20234
2023,4,74586,1,74587,3,20234
2023,4,147381,5,147386,4,20234
2023,4,169313,857,170170,5,20234
2023,4,1079239,63,1079302,6,20234
2023,4,159469,3,159472,7,20234
2023,4,298617,20,298637,8,20234
2023,4,62002,0,62002,9,20234
2023,4,118020,0,118020,10,20234
2023,4,121164,162,121326,11,20234
2023,4,87717,4,87721,12,20234
2023,4,298621,730,299351,13,20234
2023,4,200333,0,200333,14,20234
2023,4,164188,439,164627,15,20234
2023,4,167902,515,168417,16,20234
2023,4,204727,5,204732,17,20234
2023,4,102963,247,103210,18,20234
2023,4,154520,165,154685,19,20234
2023,4,86844,187,87031,20,20234
2023,4,909395,106,909501,21,20234
2023,4,123228,2,123230,22,20234
2023,4,61294,305,61599,23,20234
2023,4,266308,27,266335,24,20234
2023,3,4962337,5900,4968237,2,20233
2023,3,1465934,2050,1467984,1,20233
2023,3,74354,1,74355,3,20233
2023,3,142141,5,142146,4,20233
2023,3,167211,857,168068,5,20233
2023,3,1069271,63,1069334,6,20233
2023,3,159826,3,159829,7,20233
2023,3,293273,20,293293,8,20233
2023,3,61314,0,61314,9,20233
2023,3,117377,0,117377,10,20233
2023,3,119759,162,119921,11,20233
2023,3,87697,4,87701,12,20233
2023,3,297292,730,298022,13,20233
2023,3,197135,0,197135,14,20233
2023,3,163834,439,164273,15,20233
2023,3,162970,515,163485,16,20233
2023,3,206228,5,206233,17,20233
2023,3,103483,247,103730,18,20233
2023,3,148751,165,148916,19,20233
2023,3,47800,187,47987,20,20233
2023,3,900246,106,900352,21,20233
2023,3,121926,2,121928,22,20233
2023,3,58426,305,58731,23,20233
2023,3,266530,27,266557,24,20233
2023,2,4879442,6046,4885488,2,20232
2023,2,1455578,2100,1457678,1,20232
2023,2,72989,1,72990,3,20232
2023,2,141850,5,141855,4,20232
2023,2,163078,883,163961,5,20232
2023,2,1067686,65,1067751,6,20232
2023,2,158290,4,158294,7,20232
2023,2,273927,20,273947,8,20232
2023,2,60350,0,60350,9,20232
2023,2,117442,0,117442,10,20232
2023,2,118744,166,118910,11,20232
2023,2,86968,4,86972,12,20232
2023,2,296921,755,297676,13,20232
2023,2,195471,0,195471,14,20232
2023,2,161289,457,161746,15,20232
2023,2,162848,531,163379,16,20232
2023,2,205323,5,205328,17,20232
2023,2,97189,260,97449,18,20232
2023,2,140575,173,140748,19,20232
2023,2,48410,192,48602,20,20232
2023,2,895706,108,895814,21,20232
2023,2,117807,2,117809,22,20232
2023,2,58325,310,58635,23,20232
2023,2,263573,29,263602,24,20232
2023,1,4814729,6199,4820928,2,20231
2023,1,1546584,2145,1548729,1,20231
2023,1,71491,1,71492,3,20231
2023,1,142437,5,142442,4,20231
2023,1,169149,904,170053,5,20231
2023,1,1049904,68,1049972,6,20231
2023,1,157016,4,157020,7,20231
2023,1,274856,22,274878,8,20231
2023,1,60985,0,60985,9,20231
2023,1,117981,0,117981,10,20231
2023,1,116333,171,116504,11,20231
2023,1,86401,4,86405,12,20231
2023,1,292242,777,293019,13,20231
2023,1,190685,0,190685,14,20231
2023,1,159944,468,160412,15,20231
2023,1,163783,548,164331,16,20231
2023,1,205421,5,205426,17,20231
2023,1,101486,281,101767,18,20231
2023,1,135281,182,135463,19,20231
2023,1,50163,198,50361,20,20231
2023,1,886164,110,886274,21,20231
2023,1,118553,2,118555,22,20231
2023,1,56801,312,57113,23,20231
2023,1,261070,30,261100,24,20231
2022,4,4788466,6199,4794665,2,20224
2022,4,1549781,2145,1551926,1,20224
2022,4,70908,1,70909,3,20224
2022,4,143658,5,143663,4,20224
2022,4,167855,904,168759,5,20224
2022,4,1049592,68,1049660,6,20224
2022,4,155449,4,155453,7,20224
2022,4,270952,22,270974,8,20224
2022,4,61840,0,61840,9,20224
2022,4,118218,0,118218,10,20224
2022,4,113993,171,114164,11,20224
2022,4,86258,4,86262,12,20224
2022,4,291327,777,292104,13,20224
2022,4,186269,0,186269,14,20224
2022,4,159712,468,160180,15,20224
2022,4,161544,548,162092,16,20224
2022,4,205855,5,205860,17,20224
2022,4,103545,281,103826,18,20224
2022,4,135028,192,135220,19,20224
2022,4,50005,198,50203,20,20224
2022,4,887581,110,887691,21,20224
2022,4,119492,2,119494,22,20224
2022,4,54948,312,55260,23,20224
2022,4,263392,30,263422,24,20224
2022,3,4715469,6199,4721668,2,20223
2022,3,1545534,2145,1547679,1,20223
2022,3,70292,1,70293,3,20223
2022,3,144141,5,144146,4,20223
2022,3,164874,904,165778,5,20223
2022,3,1038600,68,1038668,6,20223
2022,3,144842,4,144846,7,20223
2022,3,268937,22,268959,8,20223
2022,3,68537,1,68538,9,20223
2022,3,118823,0,118823,10,20223
2022,3,115921,171,116092,11,20223
2022,3,86860,4,86864,12,20223
2022,3,288746,777,289523,13,20223
2022,3,182157,0,182157,14,20223
2022,3,162693,468,163161,15,20223
2022,3,160010,548,160558,16,20223
2022,3,204536,5,204541,17,20223
2022,3,103118,281,103399,18,20223
2022,3,121888,182,122070,19,20223
2022,3,49312,198,49510,20,20223
2022,3,887700,110,887810,21,20223
2022,3,119030,2,119032,22,20223
2022,3,53584,312,53896,23,20223
2022,3,263087,30,263117,24,20223
2022,2,4660984,6199,4667183,2,20222
2022,2,1534626,2145,1536771,1,20222
2022,2,67007,1,67008,3,20222
2022,2,143559,5,143564,4,20222
2022,2,161901,904,162805,5,20222
2022,2,1026367,68,1026435,6,20222
2022,2,144993,4,144997,7,20222
2022,2,269330,22,269352,8,20222
2022,2,67881,0,67881,9,20222
2022,2,115314,0,115314,10,20222
2022,2,111356,171,111527,11,20222
2022,2,86026,4,86030,12,20222
2022,2,278785,777,279562,13,20222
2022,2,178813,0,178813,14,20222
2022,2,161500,468,161968,15,20222
2022,2,159216,548,159764,16,20222
2022,2,203172,5,203177,17,20222
2022,2,100126,281,100407,18,20222
2022,2,121559,182,121741,19,20222
2022,2,48987,198,49185,20,20222
2022,2,878749,110,878859,21,20222
2022,2,118042,2,118044,22,20222
2022,2,53458,312,53770,23,20222
2022,2,254497,30,254527,24,20222
2022,1,4549131,6293,4555424,2,20221
2022,1,1415378,2163,1417541,1,20221
2022,1,62377,1,62378,3,20221
2022,1,144114,5,144119,4,20221
2022,1,170701,927,171628,5,20221
2022,1,1003729,74,1003803,6,20221
2022,1,142574,4,142578,7,20221
2022,1,267904,22,267926,8,20221
2022,1,54548,0,54548,9,20221
2022,1,116509,0,116509,10,20221
2022,1,109560,172,109732,11,20221
2022,1,84299,4,84303,12,20221
2022,1,274399,786,275185,13,20221
2022,1,171508,0,171508,14,20221
2022,1,149208,471,149679,15,20221
2022,1,156821,553,157374,16,20221
2022,1,197510,5,197515,17,20221
2022,1,87888,290,88178,18,20221
2022,1,119659,185,119844,19,20221
2022,1,48898,204,49102,20,20221
2022,1,870364,115,870479,21,20221
2022,1,116459,2,116461,22,20221
2022,1,52298,313,52611,23,20221
2022,1,245554,30,245584,24,20221
2021,4,4502772,6385,4509157,2,20214
2021,4,1409935,2184,1412119,1,20214
2021,4,59089,1,59090,3,20214
2021,4,143740,5,143745,4,20214
2021,4,159364,944,160308,5,20214
2021,4,986693,77,986770,6,20214
2021,4,135908,4,135912,7,20214
2021,4,265024,22,265046,8,20214
2021,4,53663,0,53663,9,20214
2021,4,113915,0,113915,10,20214
2021,4,106834,173,107007,11,20214
2021,4,83124,4,83128,12,20214
2021,4,266783,804,267587,13,20214
2021,4,171132,0,171132,14,20214
2021,4,146989,477,147466,15,20214
2021,4,153189,564,153753,16,20214
2021,4,199399,6,199405,17,20214
2021,4,79667,291,79958,18,20214
2021,4,118662,187,118849,19,20214
2021,4,48276,210,48486,20,20214
2021,4,866265,176,866441,21,20214
2021,4,115859,2,115861,22,20214
2021,4,52042,315,52357,23,20214
2021,4,238609,30,238639,24,20214
2021,3,4246425,5184,4251609,2,20213
2021,3,1411797,1608,1413405,1,20213
2021,3,56253,1,56254,3,20213
2021,3,139868,3,139871,4,20213
2021,3,155266,800,156066,5,20213
2021,3,946726,62,946788,6,20213
2021,3,133816,3,133819,7,20213
2021,3,260360,15,260375,8,20213
2021,3,52795,0,52795,9,20213
2021,3,111158,0,111158,10,20213
2021,3,100371,116,100487,11,20213
2021,3,82157,3,82160,12,20213
2021,3,255320,619,255939,13,20213
2021,3,158528,0,158528,14,20213
2021,3,139436,373,139809,15,20213
2021,3,144084,501,144585,16,20213
2021,3,195831,2,195833,17,20213
2021,3,79227,256,79483,18,20213
2021,3,117716,148,117864,19,20213
2021,3,48779,197,48976,20,20213
2021,3,841433,151,841584,21,20213
2021,3,115457,1,115458,22,20213
2021,3,49934,289,50223,23,20213
2021,3,232447,25,232472,24,20213
2021,2,4127167,5184,4132351,2,20212
2021,2,1398747,1608,1400355,1,20212
2021,2,55743,1,55744,3,20212
2021,2,140726,3,140729,4,20212
2021,2,138412,825,139237,5,20212
2021,2,930818,62,930880,6,20212
2021,2,129498,3,129501,7,20212
2021,2,257617,15,257632,8,20212
2021,2,51551,0,51551,9,20212
2021,2,111848,0,111848,10,20212
2021,2,97551,116,97667,11,20212
2021,2,81599,3,81602,12,20212
2021,2,229052,619,229671,13,20212
2021,2,156176,0,156176,14,20212
2021,2,137877,373,138250,15,20212
2021,2,143583,501,144084,16,20212
2021,2,191637,2,191639,17,20212
2021,2,78677,256,78933,18,20212
2021,2,122670,148,122818,19,20212
2021,2,48785,197,48982,20,20212
2021,2,840449,151,840600,21,20212
2021,2,114089,1,114090,22,20212
2021,2,35404,289,35693,23,20212
2021,2,233026,25,233051,24,20212
2021,1,4054936,5066,4060002,2,20211
2021,1,1378283,1390,1379673,1,20211
2021,1,51967,1,51968,3,20211
2021,1,139767,3,139770,4,20211
2021,1,131515,825,132340,5,20211
2021,1,910826,55,910881,6,20211
2021,1,126622,3,126625,7,20211
2021,1,251950,13,251963,8,20211
2021,1,50686,0,50686,9,20211
2021,1,110456,0,110456,10,20211
2021,1,96989,116,97105,11,20211
2021,1,52625,3,52628,12,20211
2021,1,218308,615,218923,13,20211
2021,1,149387,0,149387,14,20211
2021,1,132862,373,133235,15,20211
2021,1,140667,501,141168,16,20211
2021,1,187572,2,187574,17,20211
2021,1,78011,256,78267,18,20211
2021,1,119006,148,119154,19,20211
2021,1,45868,197,46065,20,20211
2021,1,825990,137,826127,21,20211
2021,1,111640,1,111641,22,20211
2021,1,40133,289,40422,23,20211
2021,1,231890,22,231912,24,20211
2020,4,4028195,5066,4033261,2,20204
2020,4,1378140,1390,1379530,1,20204
2020,4,52395,1,52396,3,20204
2020,4,139088,3,139091,4,20204
